id;age_range
53793;13-17
53794;18-24
53795;35-49
53796;65-xx
53797;35-49
53798;25-34
53799;65-xx
53800;18-24
53801;65-xx
53802;50-64
53803;35-49
53804;35-49
53805;50-64
53806;18-24
53807;18-24
53808;50-64
53809;13-17
53810;18-24
53811;18-24
53812;13-17
53813;18-24
53814;13-17
53815;35-49
53816;18-24
53817;25-34
53818;25-34
53819;65-xx
53820;18-24
53821;25-34
53822;50-64
53823;50-64
53824;25-34
53825;18-24
53826;25-34
53827;65-xx
53828;50-64
53829;13-17
53830;18-24
53831;50-64
53832;65-xx
53833;18-24
53834;50-64
53835;50-64
53836;35-49
53837;35-49
53838;50-64
53839;50-64
53840;18-24
53841;50-64
53842;65-xx
53843;13-17
53844;25-34
53845;35-49
53846;18-24
53847;25-34
53848;50-64
53849;18-24
53850;25-34
53851;18-24
53852;18-24
53853;25-34
53854;18-24
53855;50-64
53856;13-17
53857;18-24
53858;50-64
53859;18-24
53860;35-49
53861;65-xx
53862;50-64
53863;13-17
53864;35-49
53865;35-49
53866;18-24
53867;18-24
53868;13-17
53869;65-xx
53870;50-64
53871;50-64
53872;35-49
53873;25-34
53874;25-34
53875;65-xx
53876;18-24
53877;65-xx
53878;18-24
53879;18-24
53880;25-34
53881;65-xx
53882;50-64
53883;18-24
53884;65-xx
53885;13-17
53886;65-xx
53887;50-64
53888;65-xx
53889;13-17
53890;35-49
53891;25-34
53892;65-xx
53893;65-xx
53894;25-34
53895;18-24
53896;50-64
53897;50-64
53898;18-24
53899;13-17
53900;65-xx
53901;18-24
53902;65-xx
53903;35-49
53904;35-49
53905;18-24
53906;50-64
53907;50-64
53908;25-34
53909;50-64
53910;18-24
53911;50-64
53912;25-34
53913;25-34
53914;13-17
53915;25-34
53916;50-64
53917;13-17
53918;18-24
53919;25-34
53920;65-xx
53921;13-17
53922;65-xx
53923;35-49
53924;25-34
53925;25-34
53926;65-xx
53927;13-17
53928;35-49
53929;50-64
53930;25-34
53931;65-xx
53932;65-xx
53933;65-xx
53934;65-xx
53935;35-49
53936;65-xx
53937;13-17
53938;13-17
53939;65-xx
53940;13-17
53941;50-64
53942;13-17
53943;65-xx
53944;50-64
53945;25-34
53946;65-xx
53947;25-34
53948;25-34
53949;65-xx
53950;18-24
53951;65-xx
53952;35-49
53953;35-49
53954;25-34
53955;65-xx
53956;65-xx
53957;65-xx
53958;50-64
53959;13-17
53960;50-64
53961;18-24
53962;35-49
53963;50-64
53964;18-24
53965;50-64
53966;65-xx
53967;13-17
53968;50-64
53969;65-xx
53970;13-17
53971;65-xx
53972;18-24
53973;65-xx
53974;18-24
53975;25-34
53976;35-49
53977;50-64
53978;35-49
53979;50-64
53980;65-xx
53981;65-xx
53982;35-49
53983;13-17
53984;50-64
53985;35-49
53986;35-49
53987;25-34
53988;13-17
53989;50-64
53990;65-xx
53991;13-17
53992;25-34
53993;65-xx
53994;50-64
53995;35-49
53996;13-17
53997;13-17
53998;65-xx
53999;50-64
54000;65-xx
54001;25-34
54002;18-24
54003;65-xx
54004;13-17
54005;50-64
54006;13-17
54007;65-xx
54008;65-xx
54009;50-64
54010;18-24
54011;65-xx
54012;65-xx
54013;50-64
54014;65-xx
54015;13-17
54016;50-64
54017;13-17
54018;35-49
54019;50-64
54020;50-64
54021;25-34
54022;50-64
54023;18-24
54024;13-17
54025;13-17
54026;65-xx
54027;65-xx
54028;50-64
54029;18-24
54030;65-xx
54031;18-24
54032;13-17
54033;50-64
54034;13-17
54035;18-24
54036;50-64
54037;50-64
54038;25-34
54039;65-xx
54040;13-17
54041;18-24
54042;65-xx
54043;65-xx
54044;18-24
54045;18-24
54046;50-64
54047;13-17
54048;65-xx
54049;18-24
54050;50-64
54051;25-34
54052;65-xx
54053;18-24
54054;65-xx
54055;65-xx
54056;25-34
54057;50-64
54058;18-24
54059;50-64
54060;25-34
54061;13-17
54062;50-64
54063;65-xx
54064;65-xx
54065;65-xx
54066;50-64
54067;13-17
54068;13-17
54069;50-64
54070;35-49
54071;13-17
54072;13-17
54073;65-xx
54074;13-17
54075;65-xx
54076;65-xx
54077;13-17
54078;13-17
54079;13-17
54080;25-34
54081;25-34
54082;50-64
54083;35-49
54084;18-24
54085;35-49
54086;35-49
54087;50-64
54088;13-17
54089;50-64
54090;13-17
54091;13-17
54092;65-xx
54093;18-24
54094;35-49
54095;50-64
54096;65-xx
54097;35-49
54098;65-xx
54099;35-49
54100;50-64
54101;65-xx
54102;13-17
54103;65-xx
54104;35-49
54105;18-24
54106;25-34
54107;13-17
54108;65-xx
54109;50-64
54110;13-17
54111;65-xx
54112;65-xx
54113;35-49
54114;25-34
54115;13-17
54116;35-49
54117;13-17
54118;65-xx
54119;25-34
54120;35-49
54121;13-17
54122;13-17
54123;18-24
54124;18-24
54125;50-64
54126;50-64
54127;13-17
54128;65-xx
54129;18-24
54130;50-64
54131;65-xx
54132;50-64
54133;13-17
54134;65-xx
54135;35-49
54136;35-49
54137;13-17
54138;13-17
54139;13-17
54140;25-34
54141;25-34
54142;13-17
54143;13-17
54144;35-49
54145;50-64
54146;65-xx
54147;50-64
54148;13-17
54149;25-34
54150;13-17
54151;50-64
54152;13-17
54153;50-64
54154;18-24
54155;18-24
54156;13-17
54157;18-24
54158;13-17
54159;18-24
54160;25-34
54161;35-49
54162;35-49
54163;18-24
54164;13-17
54165;18-24
54166;25-34
54167;25-34
54168;13-17
54169;13-17
54170;18-24
54171;50-64
54172;35-49
54173;18-24
54174;25-34
54175;13-17
54176;13-17
54177;65-xx
54178;18-24
54179;50-64
54180;13-17
54181;18-24
54182;18-24
54183;35-49
54184;18-24
54185;25-34
54186;18-24
54187;65-xx
54188;25-34
54189;18-24
54190;65-xx
54191;50-64
54192;13-17
54193;13-17
54194;18-24
54195;18-24
54196;50-64
54197;50-64
54198;25-34
54199;25-34
54200;50-64
54201;25-34
54202;13-17
54203;65-xx
54204;13-17
54205;65-xx
54206;18-24
54207;13-17
54208;65-xx
54209;25-34
54210;25-34
54211;18-24
54212;65-xx
54213;50-64
54214;13-17
54215;35-49
54216;50-64
54217;65-xx
54218;50-64
54219;50-64
54220;18-24
54221;25-34
54222;13-17
54223;65-xx
54224;25-34
54225;50-64
54226;18-24
54227;13-17
54228;18-24
54229;35-49
54230;13-17
54231;25-34
54232;13-17
54233;35-49
54234;13-17
54235;65-xx
54236;13-17
54237;50-64
54238;25-34
54239;50-64
54240;25-34
54241;35-49
54242;25-34
54243;65-xx
54244;35-49
54245;18-24
54246;65-xx
54247;65-xx
54248;50-64
54249;50-64
54250;18-24
54251;35-49
54252;35-49
54253;13-17
54254;13-17
54255;25-34
54256;65-xx
54257;13-17
54258;18-24
54259;50-64
54260;25-34
54261;35-49
54262;18-24
54263;35-49
54264;65-xx
54265;35-49
54266;35-49
54267;18-24
54268;25-34
54269;65-xx
54270;50-64
54271;65-xx
54272;35-49
54273;50-64
54274;50-64
54275;35-49
54276;18-24
54277;65-xx
54278;25-34
54279;18-24
54280;65-xx
54281;18-24
54282;35-49
54283;50-64
54284;18-24
54285;25-34
54286;13-17
54287;18-24
54288;35-49
54289;65-xx
54290;65-xx
54291;25-34
54292;35-49
54293;35-49
54294;35-49
54295;35-49
54296;50-64
54297;65-xx
54298;35-49
54299;18-24
54300;50-64
54301;18-24
54302;13-17
54303;13-17
54304;18-24
54305;13-17
54306;25-34
54307;18-24
54308;18-24
54309;35-49
54310;25-34
54311;13-17
54312;25-34
54313;18-24
54314;18-24
54315;13-17
54316;18-24
54317;25-34
54318;25-34
54319;35-49
54320;35-49
54321;13-17
54322;35-49
54323;18-24
54324;50-64
54325;50-64
54326;65-xx
54327;50-64
54328;50-64
54329;50-64
54330;18-24
54331;18-24
54332;13-17
54333;65-xx
54334;35-49
54335;50-64
54336;18-24
54337;65-xx
54338;25-34
54339;13-17
54340;65-xx
54341;50-64
54342;65-xx
54343;65-xx
54344;18-24
54345;13-17
54346;13-17
54347;65-xx
54348;18-24
54349;18-24
54350;13-17
54351;18-24
54352;50-64
54353;25-34
54354;65-xx
54355;35-49
54356;65-xx
54357;35-49
54358;50-64
54359;50-64
54360;25-34
54361;18-24
54362;35-49
54363;65-xx
54364;65-xx
54365;25-34
54366;35-49
54367;25-34
54368;18-24
54369;50-64
54370;50-64
54371;18-24
54372;65-xx
54373;35-49
54374;25-34
54375;13-17
54376;18-24
54377;25-34
54378;18-24
54379;18-24
54380;50-64
54381;65-xx
54382;65-xx
54383;50-64
54384;18-24
54385;65-xx
54386;13-17
54387;65-xx
54388;65-xx
54389;50-64
54390;13-17
54391;65-xx
54392;35-49
54393;35-49
54394;25-34
54395;13-17
54396;65-xx
54397;25-34
54398;50-64
54399;65-xx
54400;18-24
54401;50-64
54402;35-49
54403;13-17
54404;65-xx
54405;50-64
54406;13-17
54407;13-17
54408;18-24
54409;25-34
54410;18-24
54411;18-24
54412;13-17
54413;50-64
54414;50-64
54415;25-34
54416;65-xx
54417;50-64
54418;18-24
54419;18-24
54420;65-xx
54421;50-64
54422;65-xx
54423;18-24
54424;65-xx
54425;50-64
54426;35-49
54427;50-64
54428;13-17
54429;13-17
54430;25-34
54431;50-64
54432;50-64
54433;65-xx
54434;35-49
54435;25-34
54436;18-24
54437;18-24
54438;50-64
54439;13-17
54440;65-xx
54441;13-17
54442;50-64
54443;65-xx
54444;65-xx
54445;18-24
54446;65-xx
54447;65-xx
54448;65-xx
54449;18-24
54450;65-xx
54451;18-24
54452;13-17
54453;35-49
54454;65-xx
54455;50-64
54456;50-64
54457;25-34
54458;13-17
54459;25-34
54460;65-xx
54461;25-34
54462;18-24
54463;18-24
54464;18-24
54465;25-34
54466;50-64
54467;25-34
54468;18-24
54469;50-64
54470;13-17
54471;65-xx
54472;35-49
54473;65-xx
54474;25-34
54475;13-17
54476;18-24
54477;50-64
54478;65-xx
54479;35-49
54480;50-64
54481;35-49
54482;50-64
54483;13-17
54484;18-24
54485;25-34
54486;65-xx
54487;65-xx
54488;35-49
54489;50-64
54490;50-64
54491;65-xx
54492;25-34
54493;65-xx
54494;18-24
54495;65-xx
54496;18-24
54497;25-34
54498;35-49
54499;25-34
54500;13-17
54501;35-49
54502;18-24
54503;13-17
54504;35-49
54505;35-49
54506;13-17
54507;13-17
54508;65-xx
54509;18-24
54510;35-49
54511;50-64
54512;13-17
54513;18-24
54514;65-xx
54515;18-24
54516;50-64
54517;25-34
54518;18-24
54519;18-24
54520;65-xx
54521;25-34
54522;25-34
54523;50-64
54524;65-xx
54525;35-49
54526;13-17
54527;13-17
54528;13-17
54529;13-17
54530;35-49
54531;13-17
54532;65-xx
54533;13-17
54534;13-17
54535;25-34
54536;50-64
54537;13-17
54538;13-17
54539;50-64
54540;18-24
54541;35-49
54542;18-24
54543;25-34
54544;18-24
54545;25-34
54546;18-24
54547;50-64
54548;18-24
54549;25-34
54550;18-24
54551;35-49
54552;65-xx
54553;50-64
54554;65-xx
54555;35-49
54556;65-xx
54557;25-34
54558;50-64
54559;50-64
54560;50-64
54561;18-24
54562;13-17
54563;13-17
54564;35-49
54565;13-17
54566;50-64
54567;25-34
54568;25-34
54569;18-24
54570;50-64
54571;18-24
54572;35-49
54573;35-49
54574;18-24
54575;18-24
54576;25-34
54577;13-17
54578;50-64
54579;25-34
54580;18-24
54581;18-24
54582;65-xx
54583;13-17
54584;65-xx
54585;65-xx
54586;65-xx
54587;50-64
54588;50-64
54589;65-xx
54590;50-64
54591;50-64
54592;50-64
54593;13-17
54594;25-34
54595;18-24
54596;18-24
54597;50-64
54598;50-64
54599;13-17
54600;35-49
54601;13-17
54602;50-64
54603;65-xx
54604;25-34
54605;25-34
54606;25-34
54607;25-34
54608;65-xx
54609;13-17
54610;35-49
54611;65-xx
54612;50-64
54613;65-xx
54614;18-24
54615;35-49
54616;25-34
54617;65-xx
54618;50-64
54619;25-34
54620;13-17
54621;50-64
54622;65-xx
54623;50-64
54624;25-34
54625;50-64
54626;25-34
54627;35-49
54628;13-17
54629;65-xx
54630;25-34
54631;65-xx
54632;65-xx
54633;65-xx
54634;18-24
54635;65-xx
54636;65-xx
54637;18-24
54638;35-49
54639;18-24
54640;13-17
54641;35-49
54642;13-17
54643;25-34
54644;13-17
54645;13-17
54646;13-17
54647;65-xx
54648;65-xx
54649;13-17
54650;18-24
54651;18-24
54652;50-64
54653;50-64
54654;35-49
54655;35-49
54656;35-49
54657;50-64
54658;13-17
54659;18-24
54660;35-49
54661;50-64
54662;65-xx
54663;65-xx
54664;35-49
54665;35-49
54666;50-64
54667;65-xx
54668;50-64
54669;50-64
54670;50-64
54671;65-xx
54672;65-xx
54673;13-17
54674;13-17
54675;50-64
54676;65-xx
54677;65-xx
54678;50-64
54679;50-64
54680;65-xx
54681;65-xx
54682;50-64
54683;25-34
54684;50-64
54685;25-34
54686;13-17
54687;13-17
54688;13-17
54689;13-17
54690;65-xx
54691;65-xx
54692;50-64
54693;50-64
54694;18-24
54695;13-17
54696;35-49
54697;25-34
54698;50-64
54699;65-xx
54700;50-64
54701;65-xx
54702;18-24
54703;13-17
54704;18-24
54705;50-64
54706;50-64
54707;35-49
54708;18-24
54709;35-49
54710;65-xx
54711;25-34
54712;65-xx
54713;50-64
54714;50-64
54715;18-24
54716;50-64
54717;13-17
54718;35-49
54719;18-24
54720;18-24
54721;25-34
54722;35-49
54723;35-49
54724;18-24
54725;18-24
54726;18-24
54727;13-17
54728;13-17
54729;65-xx
54730;25-34
54731;25-34
54732;65-xx
54733;35-49
54734;35-49
54735;18-24
54736;50-64
54737;35-49
54738;18-24
54739;50-64
54740;25-34
54741;18-24
54742;50-64
54743;13-17
54744;18-24
54745;50-64
54746;35-49
54747;50-64
54748;13-17
54749;50-64
54750;13-17
54751;25-34
54752;35-49
54753;65-xx
54754;13-17
54755;65-xx
54756;13-17
54757;25-34
54758;50-64
54759;18-24
54760;18-24
54761;18-24
54762;65-xx
54763;13-17
54764;50-64
54765;50-64
54766;18-24
54767;13-17
54768;50-64
54769;13-17
54770;65-xx
54771;65-xx
54772;25-34
54773;18-24
54774;50-64
54775;18-24
54776;35-49
54777;65-xx
54778;25-34
54779;18-24
54780;13-17
54781;13-17
54782;50-64
54783;25-34
54784;65-xx
54785;25-34
54786;18-24
54787;25-34
54788;65-xx
54789;65-xx
54790;18-24
54791;13-17
54792;50-64
54793;18-24
54794;65-xx
54795;50-64
54796;13-17
54797;65-xx
54798;18-24
54799;50-64
54800;65-xx
54801;50-64
54802;25-34
54803;18-24
54804;25-34
54805;13-17
54806;18-24
54807;50-64
54808;35-49
54809;50-64
54810;18-24
54811;18-24
54812;65-xx
54813;18-24
54814;65-xx
54815;65-xx
54816;13-17
54817;18-24
54818;50-64
54819;25-34
54820;18-24
54821;13-17
54822;13-17
54823;35-49
54824;35-49
54825;25-34
54826;13-17
54827;13-17
54828;50-64
54829;35-49
54830;18-24
54831;50-64
54832;13-17
54833;65-xx
54834;18-24
54835;18-24
54836;13-17
54837;35-49
54838;65-xx
54839;50-64
54840;65-xx
54841;50-64
54842;13-17
54843;13-17
54844;25-34
54845;35-49
54846;50-64
54847;50-64
54848;18-24
54849;65-xx
54850;13-17
54851;13-17
54852;13-17
54853;35-49
54854;65-xx
54855;25-34
54856;50-64
54857;65-xx
54858;13-17
54859;65-xx
54860;18-24
54861;18-24
54862;18-24
54863;35-49
54864;13-17
54865;65-xx
54866;13-17
54867;65-xx
54868;50-64
54869;18-24
54870;13-17
54871;65-xx
54872;65-xx
54873;13-17
54874;13-17
54875;65-xx
54876;65-xx
54877;18-24
54878;65-xx
54879;18-24
54880;65-xx
54881;50-64
54882;18-24
54883;65-xx
54884;13-17
54885;65-xx
54886;35-49
54887;65-xx
54888;18-24
54889;65-xx
54890;35-49
54891;65-xx
54892;13-17
54893;35-49
54894;18-24
54895;18-24
54896;18-24
54897;25-34
54898;35-49
54899;65-xx
54900;65-xx
54901;35-49
54902;13-17
54903;50-64
54904;50-64
54905;18-24
54906;65-xx
54907;25-34
54908;65-xx
54909;13-17
54910;25-34
54911;18-24
54912;18-24
54913;25-34
54914;50-64
54915;65-xx
54916;18-24
54917;13-17
54918;13-17
54919;25-34
54920;18-24
54921;25-34
54922;13-17
54923;18-24
54924;13-17
54925;18-24
54926;18-24
54927;25-34
54928;18-24
54929;13-17
54930;18-24
54931;13-17
54932;18-24
54933;18-24
54934;65-xx
54935;50-64
54936;18-24
54937;35-49
54938;18-24
54939;65-xx
54940;25-34
54941;13-17
54942;65-xx
54943;18-24
54944;35-49
54945;50-64
54946;25-34
54947;18-24
54948;50-64
54949;13-17
54950;65-xx
54951;13-17
54952;18-24
54953;50-64
54954;25-34
54955;35-49
54956;50-64
54957;13-17
54958;13-17
54959;13-17
54960;65-xx
54961;13-17
54962;18-24
54963;35-49
54964;25-34
54965;13-17
54966;18-24
54967;18-24
54968;65-xx
54969;18-24
54970;65-xx
54971;50-64
54972;18-24
54973;13-17
54974;18-24
54975;18-24
54976;18-24
54977;18-24
54978;13-17
54979;35-49
54980;18-24
54981;18-24
54982;18-24
54983;13-17
54984;25-34
54985;18-24
54986;13-17
54987;13-17
54988;65-xx
54989;65-xx
54990;18-24
54991;25-34
54992;50-64
54993;13-17
54994;25-34
54995;18-24
54996;13-17
54997;25-34
54998;35-49
54999;65-xx
55000;25-34
55001;65-xx
55002;50-64
55003;18-24
55004;35-49
55005;65-xx
55006;50-64
55007;18-24
55008;65-xx
55009;25-34
55010;13-17
55011;35-49
55012;18-24
55013;65-xx
55014;50-64
55015;25-34
55016;50-64
55017;18-24
55018;13-17
55019;35-49
55020;25-34
55021;65-xx
55022;35-49
55023;35-49
55024;18-24
55025;50-64
55026;65-xx
55027;65-xx
55028;18-24
55029;25-34
55030;65-xx
55031;18-24
55032;35-49
55033;35-49
55034;65-xx
55035;25-34
55036;50-64
55037;65-xx
55038;35-49
55039;35-49
55040;65-xx
55041;13-17
55042;65-xx
55043;65-xx
55044;18-24
55045;65-xx
55046;50-64
55047;25-34
55048;13-17
55049;25-34
55050;25-34
55051;25-34
55052;13-17
55053;18-24
55054;65-xx
55055;65-xx
55056;65-xx
55057;65-xx
55058;50-64
55059;65-xx
55060;35-49
55061;50-64
55062;50-64
55063;18-24
55064;50-64
55065;13-17
55066;65-xx
55067;65-xx
55068;18-24
55069;65-xx
55070;65-xx
55071;13-17
55072;25-34
55073;13-17
55074;35-49
55075;18-24
55076;65-xx
55077;65-xx
55078;65-xx
55079;35-49
55080;18-24
55081;18-24
55082;25-34
55083;35-49
55084;13-17
55085;65-xx
55086;13-17
55087;13-17
55088;50-64
55089;35-49
55090;25-34
55091;65-xx
55092;13-17
55093;18-24
55094;18-24
55095;50-64
55096;13-17
55097;25-34
55098;18-24
55099;18-24
55100;50-64
55101;18-24
55102;50-64
55103;65-xx
55104;35-49
55105;18-24
55106;50-64
55107;65-xx
55108;50-64
55109;18-24
55110;13-17
55111;50-64
55112;65-xx
55113;25-34
55114;35-49
55115;18-24
55116;13-17
55117;13-17
55118;13-17
55119;18-24
55120;18-24
55121;13-17
55122;25-34
55123;35-49
55124;65-xx
55125;18-24
55126;25-34
55127;50-64
55128;65-xx
55129;18-24
55130;18-24
55131;25-34
55132;18-24
55133;35-49
55134;50-64
55135;35-49
55136;18-24
55137;50-64
55138;13-17
55139;35-49
55140;50-64
55141;65-xx
55142;13-17
55143;18-24
55144;13-17
55145;50-64
55146;13-17
55147;35-49
55148;50-64
55149;50-64
55150;50-64
55151;50-64
55152;13-17
55153;35-49
55154;13-17
55155;18-24
55156;35-49
55157;18-24
55158;50-64
55159;35-49
55160;65-xx
55161;13-17
55162;25-34
55163;25-34
55164;50-64
55165;50-64
55166;50-64
55167;13-17
55168;13-17
55169;13-17
55170;65-xx
55171;13-17
55172;13-17
55173;18-24
55174;50-64
55175;13-17
55176;25-34
55177;35-49
55178;65-xx
55179;13-17
55180;18-24
55181;18-24
55182;13-17
55183;18-24
55184;65-xx
55185;50-64
55186;13-17
55187;13-17
55188;13-17
55189;25-34
55190;50-64
55191;25-34
55192;65-xx
55193;50-64
55194;50-64
55195;13-17
55196;18-24
55197;13-17
55198;13-17
55199;50-64
55200;18-24
55201;50-64
55202;65-xx
55203;13-17
55204;25-34
55205;13-17
55206;35-49
55207;35-49
55208;13-17
55209;25-34
55210;13-17
55211;50-64
55212;18-24
55213;50-64
55214;18-24
55215;35-49
55216;65-xx
55217;50-64
55218;50-64
55219;18-24
55220;50-64
55221;35-49
55222;18-24
55223;50-64
55224;50-64
55225;50-64
55226;18-24
55227;35-49
55228;25-34
55229;35-49
55230;18-24
55231;13-17
55232;50-64
55233;65-xx
55234;13-17
55235;50-64
55236;50-64
55237;65-xx
55238;50-64
55239;13-17
55240;50-64
55241;50-64
55242;35-49
55243;50-64
55244;25-34
55245;65-xx
55246;25-34
55247;25-34
55248;13-17
55249;25-34
55250;50-64
55251;50-64
55252;65-xx
55253;50-64
55254;13-17
55255;13-17
55256;50-64
55257;65-xx
55258;18-24
55259;18-24
55260;50-64
55261;13-17
55262;50-64
55263;50-64
55264;13-17
55265;65-xx
55266;18-24
55267;35-49
55268;25-34
55269;35-49
55270;25-34
55271;18-24
55272;25-34
55273;13-17
55274;50-64
55275;13-17
55276;13-17
55277;25-34
55278;25-34
55279;50-64
55280;65-xx
55281;65-xx
55282;50-64
55283;13-17
55284;13-17
55285;13-17
55286;13-17
55287;18-24
55288;50-64
55289;50-64
55290;65-xx
55291;25-34
55292;18-24
55293;25-34
55294;13-17
55295;35-49
55296;35-49
55297;25-34
55298;65-xx
55299;25-34
55300;13-17
55301;65-xx
55302;25-34
55303;13-17
55304;65-xx
55305;18-24
55306;50-64
55307;65-xx
55308;65-xx
55309;65-xx
55310;35-49
55311;18-24
55312;25-34
55313;18-24
55314;18-24
55315;18-24
55316;50-64
55317;25-34
55318;65-xx
55319;18-24
55320;13-17
55321;35-49
55322;18-24
55323;50-64
55324;25-34
55325;35-49
55326;65-xx
55327;65-xx
55328;35-49
55329;13-17
55330;25-34
55331;18-24
55332;35-49
55333;18-24
55334;13-17
55335;65-xx
55336;18-24
55337;13-17
55338;25-34
55339;65-xx
55340;13-17
55341;65-xx
55342;50-64
55343;18-24
55344;65-xx
55345;18-24
55346;35-49
55347;50-64
55348;65-xx
55349;65-xx
55350;50-64
55351;35-49
55352;25-34
55353;50-64
55354;25-34
55355;35-49
55356;35-49
55357;25-34
55358;13-17
55359;65-xx
55360;13-17
55361;18-24
55362;35-49
55363;35-49
55364;18-24
55365;65-xx
55366;65-xx
55367;18-24
55368;13-17
55369;65-xx
55370;18-24
55371;25-34
55372;18-24
55373;18-24
55374;35-49
55375;35-49
55376;18-24
55377;18-24
55378;65-xx
55379;13-17
55380;50-64
55381;18-24
55382;50-64
55383;50-64
55384;18-24
55385;65-xx
55386;50-64
55387;25-34
55388;18-24
55389;65-xx
55390;65-xx
55391;13-17
55392;13-17
55393;18-24
55394;13-17
55395;13-17
55396;65-xx
55397;18-24
55398;35-49
55399;35-49
55400;13-17
55401;65-xx
55402;35-49
55403;65-xx
55404;25-34
55405;18-24
55406;25-34
55407;13-17
55408;18-24
55409;65-xx
55410;13-17
55411;50-64
55412;65-xx
55413;18-24
55414;13-17
55415;50-64
55416;35-49
55417;13-17
55418;50-64
55419;35-49
55420;18-24
55421;18-24
55422;65-xx
55423;13-17
55424;50-64
55425;35-49
55426;13-17
55427;18-24
55428;65-xx
55429;13-17
55430;25-34
55431;50-64
55432;18-24
55433;35-49
55434;25-34
55435;65-xx
55436;18-24
55437;50-64
55438;35-49
55439;18-24
55440;35-49
55441;18-24
55442;18-24
55443;35-49
55444;65-xx
55445;13-17
55446;18-24
55447;25-34
55448;35-49
55449;18-24
55450;65-xx
55451;50-64
55452;25-34
55453;25-34
55454;50-64
55455;13-17
55456;18-24
55457;25-34
55458;13-17
55459;50-64
55460;18-24
55461;25-34
55462;65-xx
55463;25-34
55464;13-17
55465;50-64
55466;25-34
55467;13-17
55468;13-17
55469;65-xx
55470;25-34
55471;35-49
55472;35-49
55473;50-64
55474;50-64
55475;65-xx
55476;50-64
55477;50-64
55478;13-17
55479;50-64
55480;50-64
55481;50-64
55482;65-xx
55483;50-64
55484;65-xx
55485;13-17
55486;50-64
55487;18-24
55488;65-xx
55489;65-xx
55490;35-49
55491;50-64
55492;18-24
55493;65-xx
55494;25-34
55495;35-49
55496;50-64
55497;13-17
55498;65-xx
55499;18-24
55500;50-64
55501;50-64
55502;18-24
55503;25-34
55504;65-xx
55505;18-24
55506;50-64
55507;35-49
55508;65-xx
55509;18-24
55510;50-64
55511;13-17
55512;50-64
55513;18-24
55514;65-xx
55515;65-xx
55516;25-34
55517;50-64
55518;50-64
55519;25-34
55520;18-24
55521;65-xx
55522;65-xx
55523;65-xx
55524;13-17
55525;50-64
55526;50-64
55527;18-24
55528;65-xx
55529;13-17
55530;50-64
55531;18-24
55532;18-24
55533;50-64
55534;65-xx
55535;35-49
55536;18-24
55537;13-17
55538;65-xx
55539;13-17
55540;25-34
55541;65-xx
55542;65-xx
55543;18-24
55544;13-17
55545;50-64
55546;25-34
55547;13-17
55548;65-xx
55549;25-34
55550;18-24
55551;25-34
55552;13-17
55553;50-64
55554;35-49
55555;18-24
55556;35-49
55557;13-17
55558;35-49
55559;13-17
55560;65-xx
55561;50-64
55562;25-34
55563;65-xx
55564;50-64
55565;50-64
55566;13-17
55567;50-64
55568;18-24
55569;65-xx
55570;50-64
55571;65-xx
55572;13-17
55573;18-24
55574;50-64
55575;13-17
55576;35-49
55577;18-24
55578;13-17
55579;25-34
55580;50-64
55581;25-34
55582;18-24
55583;13-17
55584;18-24
55585;13-17
55586;13-17
55587;13-17
55588;13-17
55589;13-17
55590;50-64
55591;13-17
55592;50-64
55593;65-xx
55594;65-xx
55595;18-24
55596;35-49
55597;25-34
55598;13-17
55599;18-24
55600;25-34
55601;18-24
55602;25-34
55603;25-34
55604;35-49
55605;13-17
55606;50-64
55607;65-xx
55608;13-17
55609;50-64
55610;18-24
55611;25-34
55612;50-64
55613;65-xx
55614;13-17
55615;25-34
55616;13-17
55617;65-xx
55618;18-24
55619;25-34
55620;35-49
55621;50-64
55622;18-24
55623;18-24
55624;18-24
55625;18-24
55626;13-17
55627;13-17
55628;13-17
55629;13-17
55630;18-24
55631;50-64
55632;35-49
55633;50-64
55634;13-17
55635;18-24
55636;18-24
55637;18-24
55638;35-49
55639;50-64
55640;25-34
55641;13-17
55642;50-64
55643;50-64
55644;25-34
55645;13-17
55646;50-64
55647;50-64
55648;35-49
55649;18-24
55650;65-xx
55651;50-64
55652;13-17
55653;18-24
55654;65-xx
55655;50-64
55656;35-49
55657;65-xx
55658;25-34
55659;35-49
55660;18-24
55661;13-17
55662;25-34
55663;13-17
55664;50-64
55665;13-17
55666;50-64
55667;50-64
55668;13-17
55669;18-24
55670;13-17
55671;13-17
55672;18-24
55673;65-xx
55674;18-24
55675;35-49
55676;13-17
55677;50-64
55678;65-xx
55679;65-xx
55680;50-64
55681;35-49
55682;18-24
55683;65-xx
55684;18-24
55685;25-34
55686;13-17
55687;18-24
55688;35-49
55689;13-17
55690;50-64
55691;50-64
55692;50-64
55693;65-xx
55694;50-64
55695;65-xx
55696;13-17
55697;18-24
55698;50-64
55699;25-34
55700;25-34
55701;50-64
55702;50-64
55703;65-xx
55704;18-24
55705;50-64
55706;18-24
55707;18-24
55708;35-49
55709;18-24
55710;50-64
55711;50-64
55712;50-64
55713;65-xx
55714;25-34
55715;13-17
55716;35-49
55717;18-24
55718;18-24
55719;65-xx
55720;50-64
55721;18-24
55722;18-24
55723;50-64
55724;13-17
55725;13-17
55726;18-24
55727;18-24
55728;13-17
55729;13-17
55730;13-17
55731;50-64
55732;50-64
55733;13-17
55734;25-34
55735;13-17
55736;65-xx
55737;65-xx
55738;13-17
