id;age_range
59941;13-17
59942;13-17
59943;50-64
59944;25-34
59945;65-xx
59946;65-xx
59947;25-34
59948;50-64
59949;25-34
59950;18-24
59951;50-64
59952;25-34
59953;65-xx
59954;35-49
59955;18-24
59956;50-64
59957;25-34
59958;50-64
59959;65-xx
59960;50-64
59961;18-24
59962;18-24
59963;65-xx
59964;65-xx
59965;65-xx
59966;18-24
59967;35-49
59968;65-xx
59969;50-64
59970;65-xx
59971;18-24
59972;13-17
59973;65-xx
59974;18-24
59975;50-64
59976;13-17
59977;18-24
59978;35-49
59979;65-xx
59980;50-64
59981;35-49
59982;65-xx
59983;35-49
59984;35-49
59985;35-49
59986;35-49
59987;35-49
59988;18-24
59989;35-49
59990;65-xx
59991;65-xx
59992;35-49
59993;25-34
59994;65-xx
59995;25-34
59996;50-64
59997;13-17
59998;18-24
59999;65-xx
60000;18-24
60001;18-24
60002;13-17
60003;65-xx
60004;50-64
60005;25-34
60006;50-64
60007;18-24
60008;13-17
60009;18-24
60010;50-64
60011;13-17
60012;18-24
60013;35-49
60014;35-49
60015;25-34
60016;65-xx
60017;18-24
60018;65-xx
60019;25-34
60020;65-xx
60021;25-34
60022;35-49
60023;18-24
60024;13-17
60025;25-34
60026;18-24
60027;35-49
60028;50-64
60029;50-64
60030;18-24
60031;50-64
60032;13-17
60033;65-xx
60034;65-xx
60035;50-64
60036;50-64
60037;50-64
60038;18-24
60039;13-17
60040;65-xx
60041;18-24
60042;13-17
60043;13-17
60044;18-24
60045;13-17
60046;13-17
60047;25-34
60048;18-24
60049;35-49
60050;18-24
60051;13-17
60052;65-xx
60053;35-49
60054;13-17
60055;18-24
60056;50-64
60057;65-xx
60058;18-24
60059;35-49
60060;35-49
60061;50-64
60062;65-xx
60063;65-xx
60064;18-24
60065;18-24
60066;50-64
60067;35-49
60068;65-xx
60069;25-34
60070;13-17
60071;18-24
60072;35-49
60073;35-49
60074;25-34
60075;35-49
60076;25-34
60077;13-17
60078;35-49
60079;35-49
60080;50-64
60081;18-24
60082;65-xx
60083;35-49
60084;13-17
60085;35-49
60086;65-xx
60087;18-24
60088;50-64
60089;13-17
60090;18-24
60091;65-xx
60092;50-64
60093;18-24
60094;18-24
60095;18-24
60096;18-24
60097;13-17
60098;35-49
60099;65-xx
60100;50-64
60101;13-17
60102;65-xx
60103;65-xx
60104;65-xx
60105;50-64
60106;50-64
60107;13-17
60108;18-24
60109;65-xx
60110;50-64
60111;13-17
60112;65-xx
60113;65-xx
60114;13-17
60115;50-64
60116;50-64
60117;65-xx
60118;65-xx
60119;13-17
60120;35-49
60121;65-xx
60122;50-64
60123;18-24
60124;65-xx
60125;13-17
60126;65-xx
60127;18-24
60128;13-17
60129;65-xx
60130;13-17
60131;25-34
60132;65-xx
60133;50-64
60134;13-17
60135;65-xx
60136;65-xx
60137;13-17
60138;35-49
60139;25-34
60140;13-17
60141;50-64
60142;50-64
60143;50-64
60144;35-49
60145;50-64
60146;25-34
60147;65-xx
60148;13-17
60149;18-24
60150;13-17
60151;65-xx
60152;18-24
60153;50-64
60154;13-17
60155;65-xx
60156;18-24
60157;65-xx
60158;25-34
60159;50-64
60160;35-49
60161;35-49
60162;35-49
60163;25-34
60164;13-17
60165;13-17
60166;18-24
60167;35-49
60168;18-24
60169;25-34
60170;65-xx
60171;35-49
60172;13-17
60173;18-24
60174;35-49
60175;13-17
60176;25-34
60177;65-xx
60178;18-24
60179;13-17
60180;35-49
60181;65-xx
60182;65-xx
60183;13-17
60184;18-24
60185;18-24
60186;50-64
60187;65-xx
60188;50-64
60189;13-17
60190;65-xx
60191;25-34
60192;35-49
60193;18-24
60194;65-xx
60195;35-49
60196;18-24
60197;13-17
60198;65-xx
60199;18-24
60200;13-17
60201;13-17
60202;13-17
60203;18-24
60204;50-64
60205;50-64
60206;65-xx
60207;50-64
60208;35-49
60209;13-17
60210;50-64
60211;50-64
60212;65-xx
60213;50-64
60214;18-24
60215;25-34
60216;50-64
60217;35-49
60218;13-17
60219;50-64
60220;50-64
60221;65-xx
60222;65-xx
60223;18-24
60224;25-34
60225;65-xx
60226;25-34
60227;18-24
60228;18-24
60229;35-49
60230;18-24
60231;18-24
60232;25-34
60233;50-64
60234;65-xx
60235;18-24
60236;13-17
60237;18-24
60238;50-64
60239;25-34
60240;18-24
60241;13-17
60242;65-xx
60243;18-24
60244;65-xx
60245;13-17
60246;18-24
60247;50-64
60248;65-xx
60249;13-17
60250;18-24
60251;50-64
60252;65-xx
60253;65-xx
60254;50-64
60255;35-49
60256;35-49
60257;13-17
60258;18-24
60259;50-64
60260;65-xx
60261;35-49
60262;35-49
60263;25-34
60264;13-17
60265;13-17
60266;50-64
60267;13-17
60268;13-17
60269;18-24
60270;13-17
60271;50-64
60272;13-17
60273;13-17
60274;65-xx
60275;35-49
60276;25-34
60277;25-34
60278;18-24
60279;50-64
60280;50-64
60281;65-xx
60282;65-xx
60283;65-xx
60284;65-xx
60285;65-xx
60286;13-17
60287;65-xx
60288;13-17
60289;50-64
60290;18-24
60291;18-24
60292;50-64
60293;65-xx
60294;65-xx
60295;25-34
60296;13-17
60297;65-xx
60298;13-17
60299;65-xx
60300;25-34
60301;25-34
60302;65-xx
60303;13-17
60304;50-64
60305;18-24
60306;35-49
60307;25-34
60308;13-17
60309;13-17
60310;18-24
60311;50-64
60312;50-64
60313;25-34
60314;50-64
60315;50-64
60316;50-64
60317;25-34
60318;18-24
60319;65-xx
60320;18-24
60321;25-34
60322;65-xx
60323;65-xx
60324;18-24
60325;50-64
60326;50-64
60327;65-xx
60328;35-49
60329;18-24
60330;18-24
60331;25-34
60332;65-xx
60333;18-24
60334;50-64
60335;35-49
60336;50-64
60337;50-64
60338;50-64
60339;25-34
60340;25-34
60341;18-24
60342;18-24
60343;65-xx
60344;25-34
60345;18-24
60346;50-64
60347;65-xx
60348;65-xx
60349;65-xx
60350;50-64
60351;13-17
60352;25-34
60353;65-xx
60354;65-xx
60355;18-24
60356;18-24
60357;18-24
60358;25-34
60359;35-49
60360;13-17
60361;50-64
60362;50-64
60363;65-xx
60364;50-64
60365;65-xx
60366;65-xx
60367;18-24
60368;18-24
60369;35-49
60370;25-34
60371;50-64
60372;13-17
60373;13-17
60374;65-xx
60375;18-24
60376;65-xx
60377;18-24
60378;35-49
60379;18-24
60380;18-24
60381;25-34
60382;65-xx
60383;18-24
60384;65-xx
60385;13-17
60386;25-34
60387;18-24
60388;35-49
60389;50-64
60390;50-64
60391;18-24
60392;25-34
60393;50-64
60394;13-17
60395;50-64
60396;65-xx
60397;65-xx
60398;13-17
60399;65-xx
60400;18-24
60401;65-xx
60402;50-64
60403;35-49
60404;18-24
60405;65-xx
60406;18-24
60407;18-24
60408;65-xx
60409;65-xx
60410;25-34
60411;50-64
60412;25-34
60413;18-24
60414;50-64
60415;65-xx
60416;25-34
60417;50-64
60418;13-17
60419;13-17
60420;65-xx
60421;35-49
60422;18-24
60423;25-34
60424;65-xx
60425;18-24
60426;13-17
60427;25-34
60428;25-34
60429;25-34
60430;65-xx
60431;65-xx
60432;65-xx
60433;25-34
60434;50-64
60435;25-34
60436;13-17
60437;50-64
60438;13-17
60439;18-24
60440;18-24
60441;65-xx
60442;25-34
60443;65-xx
60444;65-xx
60445;13-17
60446;18-24
60447;65-xx
60448;25-34
60449;18-24
60450;50-64
60451;35-49
60452;18-24
60453;18-24
60454;65-xx
60455;25-34
60456;50-64
60457;13-17
60458;50-64
60459;65-xx
60460;65-xx
60461;65-xx
60462;65-xx
60463;13-17
60464;65-xx
60465;13-17
60466;13-17
60467;65-xx
60468;18-24
60469;13-17
60470;18-24
60471;65-xx
60472;65-xx
60473;18-24
60474;50-64
60475;25-34
60476;50-64
60477;35-49
60478;65-xx
60479;65-xx
60480;13-17
60481;18-24
60482;50-64
60483;18-24
60484;13-17
60485;65-xx
60486;18-24
60487;35-49
60488;65-xx
60489;50-64
60490;13-17
60491;50-64
60492;65-xx
60493;65-xx
60494;18-24
60495;65-xx
60496;65-xx
60497;50-64
60498;18-24
60499;65-xx
60500;50-64
60501;13-17
60502;25-34
60503;25-34
60504;35-49
60505;50-64
60506;50-64
60507;65-xx
60508;50-64
60509;50-64
60510;65-xx
60511;18-24
60512;13-17
60513;13-17
60514;50-64
60515;65-xx
60516;50-64
60517;65-xx
60518;13-17
60519;65-xx
60520;35-49
60521;65-xx
60522;65-xx
60523;13-17
60524;18-24
60525;35-49
60526;25-34
60527;65-xx
60528;18-24
60529;13-17
60530;65-xx
60531;65-xx
60532;18-24
60533;13-17
60534;65-xx
60535;35-49
60536;65-xx
60537;25-34
60538;18-24
60539;65-xx
60540;18-24
60541;65-xx
60542;25-34
60543;25-34
60544;65-xx
60545;65-xx
60546;18-24
60547;18-24
60548;35-49
60549;13-17
60550;65-xx
60551;18-24
60552;13-17
60553;50-64
60554;18-24
60555;50-64
60556;18-24
60557;18-24
60558;50-64
60559;65-xx
60560;65-xx
60561;65-xx
60562;50-64
60563;13-17
60564;25-34
60565;18-24
60566;13-17
60567;35-49
60568;65-xx
60569;65-xx
60570;50-64
60571;13-17
60572;13-17
60573;25-34
60574;50-64
60575;50-64
60576;65-xx
60577;50-64
60578;13-17
60579;50-64
60580;13-17
60581;13-17
60582;18-24
60583;35-49
60584;25-34
60585;65-xx
60586;13-17
60587;13-17
60588;18-24
60589;65-xx
60590;13-17
60591;25-34
60592;35-49
60593;13-17
60594;65-xx
60595;13-17
60596;65-xx
60597;35-49
60598;18-24
60599;35-49
60600;50-64
60601;35-49
60602;18-24
60603;65-xx
60604;50-64
60605;13-17
60606;13-17
60607;65-xx
60608;25-34
60609;18-24
60610;65-xx
60611;18-24
60612;18-24
60613;35-49
60614;50-64
60615;65-xx
60616;65-xx
60617;65-xx
60618;25-34
60619;18-24
60620;25-34
60621;25-34
60622;18-24
60623;18-24
60624;35-49
60625;18-24
60626;65-xx
60627;65-xx
60628;50-64
60629;50-64
60630;13-17
60631;13-17
60632;50-64
60633;65-xx
60634;25-34
60635;65-xx
60636;18-24
60637;13-17
60638;13-17
60639;35-49
60640;13-17
60641;25-34
60642;65-xx
60643;65-xx
60644;13-17
60645;13-17
60646;65-xx
60647;13-17
60648;25-34
60649;65-xx
60650;25-34
60651;13-17
60652;13-17
60653;35-49
60654;50-64
60655;65-xx
60656;50-64
60657;50-64
60658;18-24
60659;18-24
60660;13-17
60661;65-xx
60662;50-64
60663;65-xx
60664;50-64
60665;50-64
60666;25-34
60667;50-64
60668;35-49
60669;25-34
60670;50-64
60671;65-xx
60672;50-64
60673;18-24
60674;35-49
60675;50-64
60676;13-17
60677;18-24
60678;65-xx
60679;18-24
60680;13-17
60681;18-24
60682;25-34
60683;13-17
60684;25-34
60685;13-17
60686;25-34
60687;50-64
60688;50-64
60689;65-xx
60690;65-xx
60691;35-49
60692;13-17
60693;65-xx
60694;25-34
60695;13-17
60696;13-17
60697;13-17
60698;13-17
60699;50-64
60700;65-xx
60701;50-64
60702;25-34
60703;18-24
60704;50-64
60705;13-17
60706;35-49
60707;18-24
60708;50-64
60709;65-xx
60710;13-17
60711;35-49
60712;50-64
60713;18-24
60714;65-xx
60715;50-64
60716;65-xx
60717;25-34
60718;25-34
60719;50-64
60720;65-xx
60721;13-17
60722;18-24
60723;50-64
60724;50-64
60725;13-17
60726;35-49
60727;65-xx
60728;65-xx
60729;18-24
60730;65-xx
60731;18-24
60732;65-xx
60733;65-xx
60734;65-xx
60735;18-24
60736;65-xx
60737;13-17
60738;13-17
60739;65-xx
60740;65-xx
60741;18-24
60742;65-xx
60743;18-24
60744;65-xx
60745;65-xx
60746;65-xx
60747;13-17
60748;65-xx
60749;18-24
60750;18-24
60751;65-xx
60752;18-24
60753;50-64
60754;18-24
60755;18-24
60756;35-49
60757;18-24
60758;13-17
60759;35-49
60760;13-17
60761;25-34
60762;35-49
60763;13-17
60764;13-17
60765;35-49
60766;65-xx
60767;13-17
60768;13-17
60769;13-17
60770;65-xx
60771;50-64
60772;18-24
60773;50-64
60774;25-34
60775;13-17
60776;65-xx
60777;35-49
60778;50-64
60779;13-17
60780;35-49
60781;13-17
60782;18-24
60783;35-49
60784;65-xx
60785;13-17
60786;65-xx
60787;65-xx
60788;25-34
60789;25-34
60790;35-49
60791;65-xx
60792;18-24
60793;50-64
60794;18-24
60795;65-xx
60796;50-64
60797;13-17
60798;50-64
60799;50-64
60800;65-xx
60801;25-34
60802;65-xx
60803;65-xx
60804;18-24
60805;18-24
60806;35-49
60807;13-17
60808;13-17
60809;65-xx
60810;50-64
60811;13-17
60812;50-64
60813;13-17
60814;18-24
60815;65-xx
60816;25-34
60817;13-17
60818;25-34
60819;65-xx
60820;65-xx
60821;13-17
60822;13-17
60823;65-xx
60824;25-34
60825;65-xx
60826;65-xx
60827;18-24
60828;65-xx
60829;65-xx
60830;65-xx
60831;35-49
60832;18-24
60833;13-17
60834;65-xx
60835;18-24
60836;18-24
60837;18-24
60838;65-xx
60839;35-49
60840;35-49
60841;13-17
60842;18-24
60843;50-64
60844;25-34
60845;13-17
60846;18-24
60847;50-64
60848;65-xx
60849;65-xx
60850;18-24
60851;35-49
60852;50-64
60853;13-17
60854;13-17
60855;25-34
60856;25-34
60857;65-xx
60858;35-49
60859;25-34
60860;50-64
60861;65-xx
60862;13-17
60863;25-34
60864;25-34
60865;65-xx
60866;50-64
60867;65-xx
60868;13-17
60869;25-34
60870;50-64
60871;65-xx
60872;35-49
60873;35-49
60874;65-xx
60875;13-17
60876;65-xx
60877;35-49
60878;50-64
60879;35-49
60880;25-34
60881;18-24
60882;13-17
60883;18-24
60884;25-34
60885;35-49
60886;18-24
60887;65-xx
60888;13-17
60889;65-xx
60890;50-64
60891;13-17
60892;13-17
60893;35-49
60894;18-24
60895;50-64
60896;65-xx
60897;18-24
60898;25-34
60899;65-xx
60900;13-17
60901;13-17
60902;25-34
60903;35-49
60904;18-24
60905;18-24
60906;18-24
60907;65-xx
60908;25-34
60909;65-xx
60910;65-xx
60911;65-xx
60912;50-64
60913;13-17
60914;25-34
60915;65-xx
60916;65-xx
60917;13-17
60918;50-64
60919;25-34
60920;65-xx
60921;50-64
60922;18-24
60923;35-49
60924;18-24
60925;35-49
60926;50-64
60927;65-xx
60928;50-64
60929;35-49
60930;25-34
60931;13-17
60932;65-xx
60933;13-17
60934;50-64
60935;13-17
60936;50-64
60937;65-xx
60938;65-xx
60939;65-xx
60940;65-xx
60941;65-xx
60942;35-49
60943;50-64
60944;25-34
60945;25-34
60946;18-24
60947;50-64
60948;50-64
60949;18-24
60950;18-24
60951;65-xx
60952;25-34
60953;65-xx
60954;50-64
60955;65-xx
60956;13-17
60957;65-xx
60958;18-24
60959;65-xx
60960;35-49
60961;50-64
60962;18-24
60963;35-49
60964;18-24
60965;25-34
60966;35-49
60967;18-24
60968;25-34
60969;65-xx
60970;65-xx
60971;18-24
60972;65-xx
60973;13-17
60974;65-xx
60975;65-xx
60976;65-xx
60977;18-24
60978;50-64
60979;13-17
60980;50-64
60981;65-xx
60982;50-64
60983;13-17
60984;18-24
60985;65-xx
60986;50-64
60987;65-xx
60988;18-24
60989;18-24
60990;65-xx
60991;65-xx
60992;65-xx
60993;65-xx
60994;65-xx
60995;50-64
60996;13-17
60997;50-64
60998;25-34
60999;50-64
61000;13-17
61001;65-xx
61002;13-17
61003;13-17
61004;35-49
61005;18-24
61006;65-xx
61007;13-17
61008;65-xx
61009;13-17
61010;35-49
61011;65-xx
61012;25-34
61013;25-34
61014;18-24
61015;25-34
61016;13-17
61017;25-34
61018;18-24
61019;18-24
61020;13-17
61021;13-17
61022;35-49
61023;13-17
61024;13-17
61025;50-64
61026;50-64
61027;65-xx
61028;50-64
61029;50-64
61030;65-xx
61031;18-24
61032;65-xx
61033;65-xx
61034;13-17
61035;18-24
61036;25-34
61037;25-34
61038;25-34
61039;65-xx
61040;18-24
61041;65-xx
61042;65-xx
61043;65-xx
61044;65-xx
61045;50-64
61046;13-17
61047;65-xx
61048;35-49
61049;65-xx
61050;65-xx
61051;50-64
61052;13-17
61053;65-xx
61054;18-24
61055;35-49
61056;50-64
61057;50-64
61058;25-34
61059;35-49
61060;35-49
61061;35-49
61062;18-24
61063;50-64
61064;65-xx
61065;50-64
61066;35-49
61067;25-34
61068;65-xx
61069;50-64
61070;50-64
61071;13-17
61072;25-34
61073;65-xx
61074;65-xx
61075;65-xx
61076;25-34
61077;13-17
61078;65-xx
61079;65-xx
61080;13-17
61081;65-xx
61082;25-34
61083;50-64
61084;65-xx
61085;35-49
61086;25-34
61087;18-24
61088;65-xx
61089;35-49
61090;65-xx
61091;65-xx
61092;18-24
61093;13-17
61094;13-17
61095;35-49
61096;65-xx
61097;13-17
61098;25-34
61099;35-49
61100;35-49
61101;50-64
61102;13-17
61103;35-49
61104;65-xx
61105;18-24
61106;25-34
61107;13-17
61108;65-xx
61109;65-xx
61110;35-49
61111;18-24
61112;25-34
61113;65-xx
61114;65-xx
61115;35-49
61116;18-24
61117;13-17
61118;18-24
61119;18-24
61120;25-34
61121;65-xx
61122;35-49
61123;35-49
61124;25-34
61125;50-64
61126;13-17
61127;50-64
61128;25-34
61129;13-17
61130;65-xx
61131;50-64
61132;65-xx
61133;18-24
61134;13-17
61135;13-17
61136;25-34
61137;50-64
61138;25-34
61139;35-49
61140;50-64
61141;25-34
61142;65-xx
61143;18-24
61144;13-17
61145;13-17
61146;65-xx
61147;50-64
61148;13-17
61149;13-17
61150;65-xx
61151;35-49
61152;65-xx
61153;50-64
61154;18-24
61155;18-24
61156;18-24
61157;18-24
61158;18-24
61159;50-64
61160;50-64
61161;65-xx
61162;13-17
61163;18-24
61164;25-34
61165;65-xx
61166;25-34
61167;25-34
61168;13-17
61169;13-17
61170;65-xx
61171;50-64
61172;65-xx
61173;65-xx
61174;25-34
61175;65-xx
61176;50-64
61177;25-34
61178;65-xx
61179;18-24
61180;35-49
61181;35-49
61182;65-xx
61183;50-64
61184;50-64
61185;13-17
61186;65-xx
61187;65-xx
61188;18-24
61189;50-64
61190;65-xx
61191;35-49
61192;25-34
61193;13-17
61194;18-24
61195;25-34
61196;50-64
61197;25-34
61198;35-49
61199;25-34
61200;65-xx
61201;65-xx
61202;35-49
61203;35-49
61204;13-17
61205;50-64
61206;13-17
61207;50-64
61208;65-xx
61209;65-xx
61210;65-xx
61211;65-xx
61212;13-17
61213;35-49
61214;35-49
61215;25-34
61216;25-34
61217;13-17
61218;18-24
61219;65-xx
61220;25-34
61221;25-34
61222;50-64
61223;50-64
61224;18-24
61225;13-17
61226;50-64
61227;50-64
61228;65-xx
61229;35-49
61230;13-17
61231;13-17
61232;50-64
61233;65-xx
61234;18-24
61235;65-xx
61236;13-17
61237;35-49
61238;65-xx
61239;65-xx
61240;65-xx
61241;50-64
61242;50-64
61243;35-49
61244;65-xx
61245;13-17
61246;13-17
61247;13-17
61248;25-34
61249;65-xx
61250;65-xx
61251;13-17
61252;18-24
61253;25-34
61254;18-24
61255;13-17
61256;13-17
61257;65-xx
61258;18-24
61259;65-xx
61260;65-xx
61261;18-24
61262;65-xx
61263;18-24
61264;65-xx
61265;13-17
61266;13-17
61267;18-24
61268;65-xx
61269;13-17
61270;25-34
61271;13-17
61272;25-34
61273;18-24
61274;25-34
61275;50-64
61276;13-17
61277;65-xx
61278;35-49
61279;65-xx
61280;65-xx
61281;65-xx
61282;25-34
61283;18-24
61284;50-64
61285;50-64
61286;65-xx
61287;35-49
61288;35-49
61289;13-17
61290;65-xx
61291;50-64
61292;35-49
61293;65-xx
61294;25-34
61295;50-64
61296;65-xx
61297;65-xx
61298;25-34
61299;65-xx
61300;18-24
61301;13-17
61302;35-49
61303;18-24
61304;65-xx
61305;50-64
61306;18-24
61307;13-17
61308;50-64
61309;35-49
61310;65-xx
61311;18-24
61312;13-17
61313;50-64
61314;13-17
61315;65-xx
61316;65-xx
61317;18-24
61318;65-xx
61319;35-49
61320;18-24
61321;18-24
61322;65-xx
61323;18-24
61324;35-49
61325;13-17
61326;50-64
61327;50-64
61328;35-49
61329;50-64
61330;65-xx
61331;25-34
61332;18-24
61333;35-49
61334;25-34
61335;13-17
61336;13-17
61337;13-17
61338;13-17
61339;65-xx
61340;50-64
61341;18-24
61342;65-xx
61343;35-49
61344;65-xx
61345;35-49
61346;25-34
61347;25-34
61348;13-17
61349;35-49
61350;65-xx
61351;18-24
61352;65-xx
61353;13-17
61354;25-34
61355;35-49
61356;25-34
61357;35-49
61358;18-24
61359;35-49
61360;65-xx
61361;13-17
61362;50-64
61363;35-49
61364;65-xx
61365;13-17
61366;13-17
61367;35-49
61368;13-17
61369;35-49
61370;65-xx
61371;65-xx
61372;65-xx
61373;65-xx
61374;35-49
61375;25-34
61376;18-24
61377;25-34
61378;13-17
61379;35-49
61380;13-17
61381;13-17
61382;50-64
61383;13-17
61384;65-xx
61385;18-24
61386;35-49
61387;18-24
61388;65-xx
61389;13-17
61390;50-64
61391;18-24
61392;65-xx
61393;65-xx
61394;65-xx
61395;35-49
61396;65-xx
61397;65-xx
61398;35-49
61399;18-24
61400;13-17
61401;18-24
61402;65-xx
61403;25-34
61404;65-xx
61405;65-xx
61406;25-34
61407;18-24
61408;50-64
61409;50-64
61410;18-24
61411;50-64
61412;50-64
61413;65-xx
61414;35-49
61415;18-24
61416;50-64
61417;13-17
61418;50-64
61419;65-xx
61420;50-64
61421;18-24
61422;18-24
61423;25-34
61424;65-xx
61425;13-17
61426;35-49
61427;65-xx
61428;25-34
61429;13-17
61430;65-xx
61431;65-xx
61432;65-xx
61433;13-17
61434;65-xx
61435;50-64
61436;18-24
61437;65-xx
61438;50-64
61439;65-xx
61440;65-xx
61441;65-xx
61442;65-xx
61443;50-64
61444;25-34
61445;50-64
61446;35-49
61447;13-17
61448;65-xx
61449;25-34
61450;35-49
61451;65-xx
61452;65-xx
61453;18-24
61454;25-34
61455;13-17
61456;18-24
61457;65-xx
61458;50-64
61459;50-64
61460;65-xx
61461;35-49
61462;65-xx
61463;65-xx
61464;50-64
61465;50-64
61466;18-24
61467;13-17
61468;18-24
61469;65-xx
61470;65-xx
61471;35-49
61472;18-24
61473;13-17
61474;35-49
61475;65-xx
61476;35-49
61477;35-49
61478;50-64
61479;18-24
61480;35-49
61481;50-64
61482;65-xx
61483;65-xx
61484;13-17
61485;18-24
61486;65-xx
61487;18-24
61488;65-xx
61489;50-64
61490;50-64
61491;65-xx
61492;50-64
61493;25-34
61494;13-17
61495;35-49
61496;18-24
61497;25-34
61498;65-xx
61499;65-xx
61500;65-xx
61501;65-xx
61502;65-xx
61503;18-24
61504;25-34
61505;65-xx
61506;25-34
61507;35-49
61508;13-17
61509;50-64
61510;50-64
61511;65-xx
61512;50-64
61513;65-xx
61514;50-64
61515;35-49
61516;18-24
61517;13-17
61518;65-xx
61519;18-24
61520;13-17
61521;25-34
61522;50-64
61523;35-49
61524;13-17
61525;18-24
61526;50-64
61527;18-24
61528;13-17
61529;35-49
61530;18-24
61531;18-24
61532;50-64
61533;65-xx
61534;50-64
61535;65-xx
61536;18-24
61537;13-17
61538;50-64
61539;65-xx
61540;25-34
61541;25-34
61542;50-64
61543;65-xx
61544;25-34
61545;65-xx
61546;65-xx
61547;13-17
61548;18-24
61549;50-64
61550;13-17
61551;35-49
61552;25-34
61553;25-34
61554;18-24
61555;50-64
61556;50-64
61557;13-17
61558;13-17
61559;65-xx
61560;25-34
61561;35-49
61562;65-xx
61563;35-49
61564;13-17
61565;65-xx
61566;18-24
61567;25-34
61568;18-24
61569;13-17
61570;13-17
61571;65-xx
61572;65-xx
61573;18-24
61574;13-17
61575;25-34
61576;65-xx
61577;13-17
61578;65-xx
61579;50-64
61580;65-xx
61581;13-17
61582;65-xx
61583;18-24
61584;50-64
61585;65-xx
61586;18-24
61587;50-64
61588;25-34
61589;25-34
61590;13-17
61591;13-17
61592;65-xx
61593;13-17
61594;35-49
61595;50-64
61596;35-49
61597;25-34
61598;18-24
61599;25-34
61600;13-17
61601;65-xx
61602;18-24
61603;13-17
61604;35-49
61605;18-24
61606;18-24
61607;13-17
61608;18-24
61609;65-xx
61610;65-xx
61611;65-xx
61612;13-17
61613;65-xx
61614;18-24
61615;13-17
61616;13-17
61617;13-17
61618;65-xx
61619;65-xx
61620;65-xx
61621;18-24
61622;50-64
61623;18-24
61624;65-xx
61625;50-64
61626;50-64
61627;50-64
61628;65-xx
61629;25-34
61630;18-24
61631;65-xx
61632;35-49
61633;35-49
61634;65-xx
61635;65-xx
61636;50-64
61637;25-34
61638;18-24
61639;18-24
61640;65-xx
61641;65-xx
61642;25-34
61643;25-34
61644;65-xx
61645;35-49
61646;65-xx
61647;50-64
61648;65-xx
61649;35-49
61650;50-64
61651;65-xx
61652;25-34
61653;35-49
61654;18-24
61655;13-17
61656;13-17
61657;65-xx
61658;18-24
61659;13-17
61660;35-49
61661;25-34
61662;18-24
61663;65-xx
61664;13-17
61665;50-64
61666;50-64
61667;25-34
61668;65-xx
61669;65-xx
61670;25-34
61671;65-xx
61672;65-xx
61673;50-64
61674;65-xx
61675;25-34
61676;65-xx
61677;18-24
61678;65-xx
61679;35-49
61680;35-49
61681;18-24
61682;13-17
61683;35-49
61684;13-17
61685;50-64
61686;50-64
61687;65-xx
61688;65-xx
61689;65-xx
61690;65-xx
61691;13-17
61692;65-xx
61693;35-49
61694;50-64
61695;65-xx
61696;65-xx
61697;35-49
61698;35-49
61699;25-34
61700;50-64
61701;50-64
61702;35-49
61703;13-17
61704;65-xx
61705;25-34
61706;18-24
61707;65-xx
61708;18-24
61709;13-17
61710;18-24
61711;65-xx
61712;18-24
61713;13-17
61714;50-64
61715;35-49
61716;25-34
61717;13-17
61718;25-34
61719;50-64
61720;50-64
61721;65-xx
61722;65-xx
61723;18-24
61724;65-xx
61725;18-24
61726;18-24
61727;13-17
61728;25-34
61729;13-17
61730;50-64
61731;65-xx
61732;13-17
61733;18-24
61734;18-24
61735;65-xx
61736;50-64
61737;50-64
61738;18-24
61739;65-xx
61740;13-17
61741;18-24
61742;65-xx
61743;65-xx
61744;50-64
61745;25-34
61746;35-49
61747;18-24
61748;18-24
61749;13-17
61750;35-49
61751;65-xx
61752;18-24
61753;50-64
61754;13-17
61755;18-24
61756;13-17
61757;13-17
61758;13-17
61759;18-24
61760;18-24
61761;13-17
61762;25-34
61763;13-17
61764;65-xx
61765;65-xx
61766;65-xx
61767;25-34
61768;18-24
61769;35-49
61770;25-34
61771;18-24
61772;18-24
61773;35-49
61774;13-17
61775;65-xx
61776;25-34
61777;35-49
61778;13-17
61779;18-24
61780;35-49
61781;25-34
61782;18-24
61783;35-49
61784;25-34
61785;13-17
61786;25-34
61787;65-xx
61788;35-49
61789;18-24
61790;65-xx
61791;50-64
61792;35-49
61793;18-24
61794;35-49
61795;65-xx
61796;65-xx
61797;35-49
61798;50-64
61799;65-xx
61800;18-24
61801;25-34
61802;13-17
61803;25-34
61804;25-34
61805;18-24
61806;50-64
61807;50-64
61808;65-xx
61809;13-17
61810;65-xx
61811;13-17
61812;65-xx
61813;18-24
61814;65-xx
61815;65-xx
61816;35-49
61817;13-17
61818;65-xx
61819;13-17
61820;13-17
61821;50-64
61822;65-xx
61823;35-49
61824;50-64
61825;18-24
61826;18-24
61827;18-24
61828;65-xx
61829;65-xx
61830;50-64
61831;35-49
61832;65-xx
61833;65-xx
61834;13-17
61835;35-49
61836;18-24
61837;13-17
61838;18-24
61839;18-24
61840;65-xx
61841;18-24
61842;18-24
61843;13-17
61844;50-64
61845;65-xx
61846;65-xx
61847;50-64
61848;65-xx
61849;18-24
61850;50-64
61851;50-64
61852;65-xx
61853;50-64
61854;18-24
61855;65-xx
61856;50-64
61857;50-64
61858;25-34
61859;35-49
61860;18-24
61861;25-34
61862;65-xx
61863;18-24
61864;18-24
61865;18-24
