id;age_range
43742;18-24
43743;50-64
43744;25-34
43745;18-24
43746;13-17
43747;50-64
43748;65-xx
43749;18-24
43750;25-34
43751;25-34
43752;25-34
43753;25-34
43754;18-24
43755;35-49
43756;18-24
43757;13-17
43758;65-xx
43759;65-xx
43760;35-49
43761;13-17
43762;65-xx
43763;13-17
43764;50-64
43765;13-17
43766;65-xx
43767;13-17
43768;35-49
43769;65-xx
43770;65-xx
43771;50-64
43772;65-xx
43773;25-34
43774;18-24
43775;50-64
43776;35-49
43777;65-xx
43778;13-17
43779;13-17
43780;25-34
43781;18-24
43782;65-xx
43783;65-xx
43784;18-24
43785;18-24
43786;50-64
43787;25-34
43788;35-49
43789;35-49
43790;65-xx
43791;18-24
43792;13-17
43793;65-xx
43794;35-49
43795;18-24
43796;18-24
43797;18-24
43798;50-64
43799;35-49
43800;18-24
43801;65-xx
43802;50-64
43803;25-34
43804;50-64
43805;65-xx
43806;25-34
43807;35-49
43808;65-xx
43809;65-xx
43810;65-xx
43811;65-xx
43812;18-24
43813;18-24
43814;50-64
43815;25-34
43816;13-17
43817;65-xx
43818;18-24
43819;65-xx
43820;35-49
43821;13-17
43822;65-xx
43823;50-64
43824;25-34
43825;25-34
43826;50-64
43827;25-34
43828;50-64
43829;25-34
43830;50-64
43831;65-xx
43832;50-64
43833;35-49
43834;18-24
43835;35-49
43836;25-34
43837;65-xx
43838;13-17
43839;25-34
43840;65-xx
43841;65-xx
43842;13-17
43843;50-64
43844;65-xx
43845;65-xx
43846;13-17
43847;65-xx
43848;50-64
43849;18-24
43850;50-64
43851;13-17
43852;25-34
43853;65-xx
43854;18-24
43855;18-24
43856;25-34
43857;13-17
43858;50-64
43859;18-24
43860;65-xx
43861;18-24
43862;65-xx
43863;35-49
43864;35-49
43865;18-24
43866;65-xx
43867;50-64
43868;35-49
43869;50-64
43870;18-24
43871;18-24
43872;50-64
43873;13-17
43874;35-49
43875;35-49
43876;18-24
43877;65-xx
43878;25-34
43879;25-34
43880;18-24
43881;50-64
43882;35-49
43883;50-64
43884;65-xx
43885;65-xx
43886;13-17
43887;65-xx
43888;65-xx
43889;18-24
43890;25-34
43891;18-24
43892;35-49
43893;13-17
43894;50-64
43895;18-24
43896;18-24
43897;25-34
43898;18-24
43899;50-64
43900;50-64
43901;35-49
43902;50-64
43903;65-xx
43904;65-xx
43905;50-64
43906;25-34
43907;18-24
43908;25-34
43909;65-xx
43910;25-34
43911;65-xx
43912;50-64
43913;13-17
43914;13-17
43915;50-64
43916;50-64
43917;18-24
43918;18-24
43919;50-64
43920;25-34
43921;65-xx
43922;18-24
43923;25-34
43924;18-24
43925;65-xx
43926;13-17
43927;65-xx
43928;13-17
43929;35-49
43930;25-34
43931;13-17
43932;65-xx
43933;65-xx
43934;50-64
43935;35-49
43936;13-17
43937;50-64
43938;13-17
43939;65-xx
43940;35-49
43941;50-64
43942;50-64
43943;65-xx
43944;35-49
43945;25-34
43946;13-17
43947;65-xx
43948;50-64
43949;25-34
43950;25-34
43951;50-64
43952;25-34
43953;25-34
43954;65-xx
43955;50-64
43956;18-24
43957;50-64
43958;65-xx
43959;13-17
43960;18-24
43961;13-17
43962;18-24
43963;25-34
43964;13-17
43965;18-24
43966;50-64
43967;25-34
43968;50-64
43969;65-xx
43970;50-64
43971;13-17
43972;25-34
43973;35-49
43974;50-64
43975;25-34
43976;35-49
43977;50-64
43978;65-xx
43979;50-64
43980;18-24
43981;13-17
43982;50-64
43983;35-49
43984;65-xx
43985;65-xx
43986;13-17
43987;50-64
43988;18-24
43989;18-24
43990;13-17
43991;65-xx
43992;35-49
43993;25-34
43994;50-64
43995;13-17
43996;50-64
43997;35-49
43998;18-24
43999;65-xx
44000;25-34
44001;50-64
44002;50-64
44003;65-xx
44004;18-24
44005;65-xx
44006;13-17
44007;13-17
44008;65-xx
44009;18-24
44010;35-49
44011;13-17
44012;25-34
44013;25-34
44014;18-24
44015;35-49
44016;35-49
44017;65-xx
44018;18-24
44019;50-64
44020;65-xx
44021;25-34
44022;35-49
44023;18-24
44024;50-64
44025;13-17
44026;18-24
44027;35-49
44028;50-64
44029;25-34
44030;50-64
44031;35-49
44032;50-64
44033;18-24
44034;50-64
44035;50-64
44036;25-34
44037;25-34
44038;13-17
44039;65-xx
44040;13-17
44041;50-64
44042;35-49
44043;18-24
44044;50-64
44045;18-24
44046;13-17
44047;18-24
44048;18-24
44049;35-49
44050;25-34
44051;50-64
44052;50-64
44053;50-64
44054;13-17
44055;65-xx
44056;50-64
44057;50-64
44058;65-xx
44059;50-64
44060;65-xx
44061;18-24
44062;65-xx
44063;65-xx
44064;13-17
44065;25-34
44066;50-64
44067;50-64
44068;18-24
44069;50-64
44070;65-xx
44071;18-24
44072;13-17
44073;65-xx
44074;18-24
44075;50-64
44076;65-xx
44077;18-24
44078;35-49
44079;50-64
44080;50-64
44081;18-24
44082;13-17
44083;35-49
44084;50-64
44085;65-xx
44086;65-xx
44087;50-64
44088;50-64
44089;65-xx
44090;35-49
44091;18-24
44092;65-xx
44093;50-64
44094;25-34
44095;50-64
44096;25-34
44097;13-17
44098;65-xx
44099;65-xx
44100;13-17
44101;18-24
44102;65-xx
44103;65-xx
44104;13-17
44105;13-17
44106;25-34
44107;18-24
44108;50-64
44109;25-34
44110;25-34
44111;50-64
44112;65-xx
44113;65-xx
44114;65-xx
44115;18-24
44116;65-xx
44117;50-64
44118;35-49
44119;13-17
44120;35-49
44121;50-64
44122;65-xx
44123;65-xx
44124;65-xx
44125;50-64
44126;65-xx
44127;50-64
44128;35-49
44129;18-24
44130;13-17
44131;65-xx
44132;18-24
44133;18-24
44134;65-xx
44135;65-xx
44136;35-49
44137;35-49
44138;13-17
44139;18-24
44140;25-34
44141;25-34
44142;18-24
44143;13-17
44144;25-34
44145;25-34
44146;65-xx
44147;50-64
44148;65-xx
44149;65-xx
44150;50-64
44151;18-24
44152;18-24
44153;50-64
44154;65-xx
44155;35-49
44156;18-24
44157;65-xx
44158;65-xx
44159;13-17
44160;65-xx
44161;13-17
44162;65-xx
44163;65-xx
44164;65-xx
44165;65-xx
44166;18-24
44167;65-xx
44168;13-17
44169;18-24
44170;50-64
44171;65-xx
44172;65-xx
44173;35-49
44174;50-64
44175;65-xx
44176;13-17
44177;25-34
44178;65-xx
44179;50-64
44180;50-64
44181;50-64
44182;65-xx
44183;65-xx
44184;65-xx
44185;13-17
44186;50-64
44187;25-34
44188;25-34
44189;65-xx
44190;13-17
44191;50-64
44192;13-17
44193;13-17
44194;65-xx
44195;18-24
44196;50-64
44197;25-34
44198;25-34
44199;50-64
44200;25-34
44201;50-64
44202;13-17
44203;25-34
44204;50-64
44205;65-xx
44206;13-17
44207;65-xx
44208;65-xx
44209;25-34
44210;50-64
44211;35-49
44212;25-34
44213;25-34
44214;35-49
44215;35-49
44216;18-24
44217;50-64
44218;25-34
44219;25-34
44220;18-24
44221;18-24
44222;25-34
44223;13-17
44224;18-24
44225;13-17
44226;65-xx
44227;50-64
44228;50-64
44229;25-34
44230;65-xx
44231;50-64
44232;50-64
44233;50-64
44234;65-xx
44235;18-24
44236;18-24
44237;35-49
44238;65-xx
44239;18-24
44240;18-24
44241;18-24
44242;65-xx
44243;50-64
44244;65-xx
44245;25-34
44246;50-64
44247;18-24
44248;65-xx
44249;13-17
44250;13-17
44251;18-24
44252;65-xx
44253;25-34
44254;18-24
44255;25-34
44256;65-xx
44257;35-49
44258;65-xx
44259;13-17
44260;13-17
44261;50-64
44262;18-24
44263;50-64
44264;25-34
44265;50-64
44266;50-64
44267;25-34
44268;65-xx
44269;25-34
44270;65-xx
44271;13-17
44272;50-64
44273;35-49
44274;65-xx
44275;13-17
44276;50-64
44277;18-24
44278;65-xx
44279;65-xx
44280;18-24
44281;18-24
44282;35-49
44283;13-17
44284;18-24
44285;18-24
44286;13-17
44287;25-34
44288;50-64
44289;35-49
44290;50-64
44291;35-49
44292;18-24
44293;65-xx
44294;13-17
44295;50-64
44296;13-17
44297;65-xx
44298;65-xx
44299;13-17
44300;65-xx
44301;65-xx
44302;50-64
44303;50-64
44304;25-34
44305;65-xx
44306;65-xx
44307;65-xx
44308;18-24
44309;50-64
44310;25-34
44311;25-34
44312;25-34
44313;50-64
44314;35-49
44315;65-xx
44316;25-34
44317;65-xx
44318;35-49
44319;65-xx
44320;65-xx
44321;35-49
44322;50-64
44323;13-17
44324;50-64
44325;35-49
44326;65-xx
44327;25-34
44328;50-64
44329;18-24
44330;50-64
44331;50-64
44332;25-34
44333;50-64
44334;18-24
44335;13-17
44336;50-64
44337;65-xx
44338;13-17
44339;18-24
44340;18-24
44341;50-64
44342;50-64
44343;35-49
44344;18-24
44345;65-xx
44346;50-64
44347;35-49
44348;50-64
44349;18-24
44350;65-xx
44351;50-64
44352;25-34
44353;18-24
44354;25-34
44355;18-24
44356;35-49
44357;13-17
44358;50-64
44359;18-24
44360;35-49
44361;18-24
44362;25-34
44363;18-24
44364;18-24
44365;25-34
44366;65-xx
44367;35-49
44368;25-34
44369;13-17
44370;25-34
44371;50-64
44372;50-64
44373;65-xx
44374;50-64
44375;65-xx
44376;18-24
44377;18-24
44378;18-24
44379;25-34
44380;50-64
44381;50-64
44382;65-xx
44383;18-24
44384;18-24
44385;50-64
44386;13-17
44387;65-xx
44388;65-xx
44389;65-xx
44390;50-64
44391;50-64
44392;18-24
44393;50-64
44394;50-64
44395;65-xx
44396;18-24
44397;35-49
44398;13-17
44399;50-64
44400;65-xx
44401;18-24
44402;50-64
44403;65-xx
44404;65-xx
44405;65-xx
44406;65-xx
44407;50-64
44408;18-24
44409;50-64
44410;35-49
44411;18-24
44412;35-49
44413;13-17
44414;50-64
44415;35-49
44416;50-64
44417;13-17
44418;50-64
44419;13-17
44420;65-xx
44421;35-49
44422;18-24
44423;35-49
44424;25-34
44425;65-xx
44426;50-64
44427;65-xx
44428;18-24
44429;50-64
44430;18-24
44431;65-xx
44432;65-xx
44433;65-xx
44434;18-24
44435;50-64
44436;65-xx
44437;25-34
44438;13-17
44439;25-34
44440;50-64
44441;25-34
44442;18-24
44443;18-24
44444;50-64
44445;35-49
44446;65-xx
44447;50-64
44448;13-17
44449;65-xx
44450;18-24
44451;25-34
44452;18-24
44453;65-xx
44454;18-24
44455;65-xx
44456;65-xx
44457;13-17
44458;35-49
44459;65-xx
44460;25-34
44461;25-34
44462;35-49
44463;13-17
44464;13-17
44465;65-xx
44466;65-xx
44467;35-49
44468;13-17
44469;13-17
44470;65-xx
44471;65-xx
44472;65-xx
44473;50-64
44474;50-64
44475;13-17
44476;25-34
44477;13-17
44478;18-24
44479;65-xx
44480;50-64
44481;18-24
44482;18-24
44483;65-xx
44484;65-xx
44485;25-34
44486;25-34
44487;65-xx
44488;13-17
44489;65-xx
44490;50-64
44491;35-49
44492;35-49
44493;65-xx
44494;50-64
44495;50-64
44496;18-24
44497;65-xx
44498;35-49
44499;35-49
44500;50-64
44501;65-xx
44502;50-64
44503;18-24
44504;65-xx
44505;13-17
44506;65-xx
44507;25-34
44508;65-xx
44509;50-64
44510;50-64
44511;65-xx
44512;25-34
44513;18-24
44514;18-24
44515;25-34
44516;18-24
44517;35-49
44518;18-24
44519;35-49
44520;65-xx
44521;18-24
44522;18-24
44523;65-xx
44524;18-24
44525;13-17
44526;65-xx
44527;13-17
44528;13-17
44529;50-64
44530;65-xx
44531;65-xx
44532;65-xx
44533;50-64
44534;25-34
44535;50-64
44536;18-24
44537;18-24
44538;18-24
44539;18-24
44540;50-64
44541;25-34
44542;18-24
44543;35-49
44544;35-49
44545;13-17
44546;13-17
44547;18-24
44548;50-64
44549;50-64
44550;65-xx
44551;35-49
44552;50-64
44553;18-24
44554;50-64
44555;25-34
44556;50-64
44557;65-xx
44558;13-17
44559;25-34
44560;25-34
44561;50-64
44562;65-xx
44563;65-xx
44564;50-64
44565;35-49
44566;65-xx
44567;13-17
44568;13-17
44569;18-24
44570;50-64
44571;13-17
44572;13-17
44573;65-xx
44574;18-24
44575;35-49
44576;25-34
44577;65-xx
44578;65-xx
44579;25-34
44580;25-34
44581;25-34
44582;25-34
44583;65-xx
44584;25-34
44585;25-34
44586;50-64
44587;18-24
44588;18-24
44589;50-64
44590;18-24
44591;65-xx
44592;50-64
44593;65-xx
44594;50-64
44595;50-64
44596;50-64
44597;13-17
44598;13-17
44599;18-24
44600;13-17
44601;18-24
44602;65-xx
44603;13-17
44604;25-34
44605;50-64
44606;25-34
44607;65-xx
44608;18-24
44609;18-24
44610;25-34
44611;25-34
44612;50-64
44613;50-64
44614;65-xx
44615;50-64
44616;35-49
44617;65-xx
44618;25-34
44619;18-24
44620;50-64
44621;13-17
44622;65-xx
44623;18-24
44624;13-17
44625;25-34
44626;50-64
44627;13-17
44628;18-24
44629;18-24
44630;35-49
44631;50-64
44632;18-24
44633;18-24
44634;65-xx
44635;18-24
44636;50-64
44637;65-xx
44638;65-xx
44639;18-24
44640;65-xx
44641;25-34
44642;50-64
44643;18-24
44644;65-xx
44645;65-xx
44646;65-xx
44647;50-64
44648;18-24
44649;35-49
44650;50-64
44651;35-49
44652;35-49
44653;13-17
44654;25-34
44655;65-xx
44656;13-17
44657;50-64
44658;18-24
44659;18-24
44660;25-34
44661;13-17
44662;25-34
44663;50-64
44664;35-49
44665;50-64
44666;18-24
44667;65-xx
44668;18-24
44669;65-xx
44670;13-17
44671;35-49
44672;25-34
44673;18-24
44674;18-24
44675;18-24
44676;18-24
44677;65-xx
44678;50-64
44679;25-34
44680;13-17
44681;65-xx
44682;25-34
44683;13-17
44684;50-64
44685;35-49
44686;25-34
44687;18-24
44688;25-34
44689;65-xx
44690;35-49
44691;50-64
44692;65-xx
44693;35-49
44694;50-64
44695;50-64
44696;18-24
44697;65-xx
44698;25-34
44699;65-xx
44700;65-xx
44701;50-64
44702;35-49
44703;50-64
44704;50-64
44705;25-34
44706;65-xx
44707;18-24
44708;65-xx
44709;50-64
44710;25-34
44711;13-17
44712;65-xx
44713;13-17
44714;65-xx
44715;65-xx
44716;18-24
44717;65-xx
44718;50-64
44719;50-64
44720;18-24
44721;35-49
44722;13-17
44723;13-17
44724;25-34
44725;50-64
44726;50-64
44727;13-17
44728;13-17
44729;18-24
44730;35-49
44731;50-64
44732;65-xx
44733;50-64
44734;25-34
44735;50-64
44736;50-64
44737;18-24
44738;13-17
44739;35-49
44740;13-17
44741;18-24
44742;18-24
44743;35-49
44744;13-17
44745;50-64
44746;25-34
44747;35-49
44748;18-24
44749;13-17
44750;35-49
44751;35-49
44752;50-64
44753;18-24
44754;18-24
44755;35-49
44756;18-24
44757;25-34
44758;13-17
44759;18-24
44760;18-24
44761;65-xx
44762;65-xx
44763;35-49
44764;50-64
44765;65-xx
44766;50-64
44767;35-49
44768;50-64
44769;65-xx
44770;18-24
44771;65-xx
44772;25-34
44773;18-24
44774;35-49
44775;18-24
44776;50-64
44777;65-xx
44778;65-xx
44779;65-xx
44780;18-24
44781;65-xx
44782;50-64
44783;35-49
44784;18-24
44785;25-34
44786;50-64
44787;50-64
44788;50-64
44789;25-34
44790;50-64
44791;13-17
44792;18-24
44793;25-34
44794;50-64
44795;65-xx
44796;65-xx
44797;50-64
44798;18-24
44799;35-49
44800;18-24
44801;13-17
44802;65-xx
44803;18-24
44804;65-xx
44805;18-24
44806;65-xx
44807;13-17
44808;13-17
44809;25-34
44810;35-49
44811;13-17
44812;25-34
44813;35-49
44814;25-34
44815;18-24
44816;65-xx
44817;50-64
44818;25-34
44819;50-64
44820;13-17
44821;18-24
44822;65-xx
44823;18-24
44824;13-17
44825;35-49
44826;18-24
44827;50-64
44828;65-xx
44829;13-17
44830;50-64
44831;25-34
44832;35-49
44833;65-xx
44834;65-xx
44835;50-64
44836;25-34
44837;35-49
44838;35-49
44839;50-64
44840;65-xx
44841;13-17
44842;65-xx
44843;65-xx
44844;35-49
44845;18-24
44846;50-64
44847;65-xx
44848;50-64
44849;65-xx
44850;18-24
44851;18-24
44852;50-64
44853;50-64
44854;18-24
44855;18-24
44856;65-xx
44857;65-xx
44858;50-64
44859;50-64
44860;13-17
44861;35-49
44862;35-49
44863;18-24
44864;18-24
44865;50-64
44866;65-xx
44867;18-24
44868;65-xx
44869;35-49
44870;35-49
44871;25-34
44872;65-xx
44873;18-24
44874;65-xx
44875;18-24
44876;18-24
44877;35-49
44878;25-34
44879;35-49
44880;35-49
44881;18-24
44882;50-64
44883;65-xx
44884;50-64
44885;18-24
44886;13-17
44887;18-24
44888;65-xx
44889;65-xx
44890;18-24
44891;18-24
44892;18-24
44893;25-34
44894;35-49
44895;25-34
44896;65-xx
44897;50-64
44898;25-34
44899;25-34
44900;35-49
44901;50-64
44902;18-24
44903;50-64
44904;65-xx
44905;65-xx
44906;25-34
44907;50-64
44908;35-49
44909;50-64
44910;13-17
44911;25-34
44912;25-34
44913;65-xx
44914;13-17
44915;35-49
44916;25-34
44917;25-34
44918;65-xx
44919;50-64
44920;13-17
44921;13-17
44922;35-49
44923;65-xx
44924;13-17
44925;50-64
44926;50-64
44927;25-34
44928;18-24
44929;25-34
44930;18-24
44931;35-49
44932;35-49
44933;25-34
44934;50-64
44935;25-34
44936;50-64
44937;50-64
44938;18-24
44939;13-17
44940;13-17
44941;50-64
44942;50-64
44943;50-64
44944;50-64
44945;35-49
44946;18-24
44947;18-24
44948;65-xx
44949;13-17
44950;50-64
44951;18-24
44952;13-17
44953;25-34
44954;18-24
44955;50-64
44956;50-64
44957;25-34
44958;50-64
44959;25-34
44960;18-24
44961;18-24
44962;65-xx
44963;13-17
44964;50-64
44965;50-64
44966;18-24
44967;25-34
44968;18-24
44969;50-64
44970;25-34
44971;50-64
44972;50-64
44973;18-24
44974;50-64
44975;50-64
44976;18-24
44977;18-24
44978;25-34
44979;65-xx
44980;50-64
44981;13-17
44982;13-17
44983;65-xx
44984;35-49
44985;35-49
44986;50-64
44987;35-49
44988;25-34
44989;65-xx
44990;50-64
44991;50-64
44992;50-64
44993;18-24
44994;25-34
44995;35-49
44996;13-17
44997;18-24
44998;13-17
44999;65-xx
45000;65-xx
45001;18-24
45002;35-49
45003;25-34
45004;13-17
45005;25-34
45006;13-17
45007;65-xx
45008;50-64
45009;65-xx
45010;50-64
45011;50-64
45012;50-64
45013;18-24
45014;18-24
45015;25-34
45016;50-64
45017;25-34
45018;35-49
45019;18-24
45020;18-24
45021;65-xx
45022;65-xx
45023;35-49
45024;18-24
45025;50-64
45026;35-49
45027;65-xx
45028;50-64
45029;65-xx
45030;35-49
45031;50-64
45032;13-17
45033;65-xx
45034;13-17
45035;18-24
45036;50-64
45037;65-xx
45038;50-64
45039;50-64
45040;25-34
45041;25-34
45042;50-64
45043;65-xx
45044;18-24
45045;50-64
45046;65-xx
45047;50-64
45048;25-34
45049;25-34
45050;50-64
45051;65-xx
45052;65-xx
45053;18-24
45054;65-xx
45055;35-49
45056;35-49
45057;50-64
45058;65-xx
45059;18-24
45060;65-xx
45061;50-64
45062;65-xx
45063;18-24
45064;50-64
45065;65-xx
45066;50-64
45067;50-64
45068;35-49
45069;50-64
45070;50-64
45071;13-17
45072;65-xx
45073;18-24
45074;13-17
45075;13-17
45076;50-64
45077;50-64
45078;35-49
45079;35-49
45080;50-64
45081;25-34
45082;18-24
45083;25-34
45084;25-34
45085;50-64
45086;50-64
45087;65-xx
45088;50-64
45089;25-34
45090;65-xx
45091;13-17
45092;65-xx
45093;18-24
45094;65-xx
45095;50-64
45096;13-17
45097;50-64
45098;50-64
45099;25-34
45100;35-49
45101;35-49
45102;13-17
45103;35-49
45104;13-17
45105;13-17
45106;65-xx
45107;65-xx
45108;13-17
45109;25-34
45110;35-49
45111;18-24
45112;35-49
45113;25-34
45114;13-17
45115;18-24
45116;25-34
45117;25-34
45118;13-17
45119;50-64
45120;35-49
45121;50-64
45122;50-64
45123;18-24
45124;18-24
45125;65-xx
45126;50-64
45127;65-xx
45128;18-24
45129;50-64
45130;25-34
45131;18-24
45132;25-34
45133;65-xx
45134;50-64
45135;50-64
45136;50-64
45137;50-64
45138;65-xx
45139;65-xx
45140;50-64
45141;65-xx
45142;50-64
45143;35-49
45144;50-64
45145;50-64
45146;65-xx
45147;25-34
45148;13-17
45149;50-64
45150;25-34
45151;18-24
45152;50-64
45153;65-xx
45154;25-34
45155;65-xx
45156;50-64
45157;50-64
45158;13-17
45159;25-34
45160;13-17
45161;18-24
45162;25-34
45163;50-64
45164;25-34
45165;50-64
45166;50-64
45167;35-49
45168;50-64
45169;18-24
45170;35-49
45171;13-17
45172;18-24
45173;50-64
45174;65-xx
45175;13-17
45176;50-64
45177;25-34
45178;50-64
45179;35-49
45180;18-24
45181;50-64
45182;65-xx
45183;25-34
45184;18-24
45185;13-17
45186;50-64
45187;18-24
45188;50-64
45189;35-49
45190;13-17
45191;13-17
45192;13-17
45193;50-64
45194;65-xx
45195;65-xx
45196;13-17
45197;65-xx
45198;50-64
45199;50-64
45200;25-34
45201;65-xx
45202;13-17
45203;65-xx
45204;18-24
45205;65-xx
45206;50-64
45207;65-xx
45208;50-64
45209;18-24
45210;65-xx
45211;13-17
45212;65-xx
45213;65-xx
45214;35-49
45215;50-64
45216;35-49
45217;65-xx
45218;50-64
45219;50-64
45220;65-xx
45221;13-17
45222;65-xx
45223;50-64
45224;35-49
45225;50-64
45226;50-64
45227;35-49
45228;18-24
45229;18-24
45230;18-24
45231;65-xx
45232;25-34
45233;65-xx
45234;25-34
45235;65-xx
45236;25-34
45237;50-64
45238;65-xx
45239;50-64
45240;13-17
45241;13-17
45242;65-xx
45243;35-49
45244;35-49
45245;50-64
45246;18-24
45247;50-64
45248;18-24
45249;13-17
45250;65-xx
45251;18-24
45252;18-24
45253;18-24
45254;65-xx
45255;13-17
45256;35-49
45257;18-24
45258;65-xx
45259;35-49
45260;18-24
45261;50-64
45262;65-xx
45263;50-64
45264;25-34
45265;50-64
45266;65-xx
45267;13-17
45268;25-34
45269;65-xx
45270;65-xx
45271;50-64
45272;18-24
45273;13-17
45274;18-24
45275;18-24
45276;18-24
45277;25-34
45278;18-24
45279;18-24
45280;35-49
45281;18-24
45282;13-17
45283;25-34
45284;65-xx
45285;18-24
45286;65-xx
45287;50-64
45288;18-24
45289;65-xx
45290;25-34
45291;18-24
45292;18-24
45293;35-49
45294;65-xx
45295;18-24
45296;13-17
45297;65-xx
45298;25-34
45299;18-24
45300;13-17
45301;65-xx
45302;35-49
45303;50-64
45304;50-64
45305;50-64
45306;50-64
45307;18-24
45308;35-49
45309;13-17
45310;65-xx
45311;18-24
45312;18-24
45313;18-24
45314;13-17
45315;65-xx
45316;50-64
45317;65-xx
45318;25-34
45319;35-49
45320;65-xx
45321;50-64
45322;35-49
45323;18-24
45324;65-xx
45325;25-34
45326;50-64
45327;65-xx
45328;18-24
45329;13-17
45330;18-24
45331;65-xx
45332;50-64
45333;18-24
45334;35-49
45335;18-24
45336;18-24
45337;50-64
45338;25-34
45339;50-64
45340;35-49
45341;25-34
45342;18-24
45343;18-24
45344;50-64
45345;65-xx
45346;35-49
45347;18-24
45348;35-49
45349;50-64
45350;13-17
45351;13-17
45352;18-24
45353;65-xx
45354;13-17
45355;18-24
45356;65-xx
45357;50-64
45358;65-xx
45359;18-24
45360;13-17
45361;35-49
45362;35-49
45363;65-xx
45364;50-64
45365;18-24
45366;25-34
45367;50-64
45368;35-49
45369;65-xx
45370;18-24
45371;65-xx
45372;13-17
45373;18-24
45374;18-24
45375;25-34
45376;18-24
45377;65-xx
45378;50-64
45379;18-24
45380;13-17
45381;65-xx
45382;50-64
45383;13-17
45384;18-24
45385;50-64
45386;18-24
45387;18-24
45388;35-49
45389;35-49
45390;50-64
45391;65-xx
45392;25-34
45393;65-xx
45394;50-64
45395;35-49
45396;50-64
45397;65-xx
45398;65-xx
45399;50-64
45400;18-24
45401;50-64
45402;50-64
45403;25-34
45404;65-xx
45405;50-64
45406;25-34
45407;65-xx
45408;50-64
45409;65-xx
45410;25-34
45411;35-49
45412;50-64
45413;65-xx
45414;65-xx
45415;18-24
45416;65-xx
45417;25-34
45418;65-xx
45419;18-24
45420;18-24
45421;18-24
45422;65-xx
45423;25-34
45424;25-34
45425;65-xx
45426;65-xx
45427;25-34
45428;35-49
45429;18-24
45430;25-34
45431;35-49
45432;25-34
45433;18-24
45434;18-24
45435;13-17
45436;13-17
45437;13-17
45438;25-34
45439;65-xx
45440;65-xx
45441;25-34
45442;18-24
45443;25-34
45444;35-49
45445;50-64
45446;50-64
45447;65-xx
45448;13-17
45449;35-49
45450;18-24
45451;25-34
45452;18-24
45453;25-34
45454;18-24
45455;18-24
45456;13-17
45457;18-24
45458;18-24
45459;35-49
45460;25-34
45461;65-xx
45462;50-64
45463;65-xx
45464;50-64
45465;18-24
45466;65-xx
45467;50-64
45468;50-64
45469;50-64
45470;18-24
45471;25-34
45472;18-24
45473;13-17
45474;18-24
45475;18-24
45476;35-49
45477;18-24
45478;18-24
45479;18-24
45480;18-24
45481;50-64
45482;18-24
45483;35-49
45484;65-xx
45485;65-xx
45486;65-xx
45487;13-17
45488;25-34
45489;13-17
45490;25-34
45491;50-64
45492;65-xx
45493;18-24
45494;18-24
45495;18-24
45496;18-24
45497;50-64
45498;18-24
45499;35-49
45500;50-64
45501;25-34
45502;13-17
45503;65-xx
45504;18-24
45505;25-34
45506;35-49
45507;50-64
45508;25-34
45509;18-24
45510;50-64
45511;18-24
45512;25-34
45513;65-xx
45514;35-49
45515;18-24
45516;50-64
45517;65-xx
45518;35-49
45519;65-xx
45520;35-49
45521;50-64
45522;25-34
45523;35-49
45524;50-64
45525;35-49
45526;18-24
45527;50-64
45528;18-24
45529;65-xx
45530;65-xx
45531;65-xx
45532;18-24
45533;50-64
45534;18-24
45535;50-64
45536;50-64
45537;18-24
45538;35-49
45539;25-34
45540;50-64
45541;13-17
45542;13-17
45543;50-64
45544;18-24
45545;50-64
45546;35-49
45547;50-64
45548;25-34
45549;50-64
45550;13-17
45551;25-34
45552;50-64
45553;18-24
45554;35-49
45555;13-17
45556;25-34
45557;50-64
45558;65-xx
45559;65-xx
45560;50-64
45561;13-17
45562;13-17
45563;65-xx
45564;50-64
45565;50-64
45566;50-64
45567;13-17
45568;50-64
45569;13-17
45570;18-24
45571;50-64
45572;35-49
45573;13-17
45574;65-xx
45575;50-64
45576;35-49
45577;35-49
45578;50-64
45579;13-17
45580;50-64
45581;18-24
45582;35-49
45583;65-xx
45584;25-34
45585;50-64
45586;65-xx
45587;25-34
45588;35-49
45589;35-49
45590;18-24
45591;50-64
45592;35-49
45593;18-24
45594;50-64
45595;50-64
45596;65-xx
45597;50-64
45598;50-64
45599;50-64
45600;18-24
45601;13-17
45602;50-64
45603;13-17
45604;18-24
45605;18-24
45606;25-34
45607;65-xx
45608;65-xx
45609;65-xx
45610;25-34
45611;50-64
45612;35-49
45613;50-64
45614;13-17
45615;50-64
45616;65-xx
45617;18-24
45618;35-49
45619;18-24
45620;18-24
45621;18-24
45622;65-xx
45623;13-17
45624;18-24
45625;50-64
45626;35-49
45627;13-17
45628;65-xx
45629;25-34
45630;25-34
45631;50-64
45632;25-34
45633;13-17
45634;65-xx
45635;18-24
45636;65-xx
45637;13-17
45638;35-49
45639;18-24
45640;65-xx
45641;65-xx
45642;18-24
45643;50-64
45644;50-64
45645;50-64
45646;25-34
45647;65-xx
45648;13-17
45649;35-49
45650;50-64
45651;25-34
45652;35-49
45653;50-64
45654;18-24
45655;35-49
45656;25-34
45657;65-xx
45658;50-64
45659;65-xx
45660;18-24
45661;18-24
45662;18-24
45663;35-49
45664;65-xx
45665;65-xx
45666;35-49
45667;13-17
45668;65-xx
45669;13-17
45670;18-24
45671;35-49
45672;50-64
45673;65-xx
45674;50-64
45675;35-49
45676;13-17
45677;65-xx
45678;35-49
45679;50-64
45680;18-24
