id;age_range
47104;50-64
47105;25-34
47106;25-34
47107;50-64
47108;65-xx
47109;65-xx
47110;25-34
47111;65-xx
47112;25-34
47113;25-34
47114;25-34
47115;50-64
47116;25-34
47117;25-34
47118;25-34
47119;65-xx
47120;35-49
47121;25-34
47122;25-34
47123;25-34
47124;25-34
47125;65-xx
47126;25-34
47127;25-34
47128;65-xx
47129;65-xx
47130;50-64
47131;25-34
47132;25-34
47133;25-34
47134;25-34
47135;18-24
47136;25-34
47137;25-34
47138;25-34
47139;25-34
47140;65-xx
47141;65-xx
47142;65-xx
47143;65-xx
47144;65-xx
47145;25-34
47146;25-34
47147;25-34
47148;25-34
47149;50-64
47150;35-49
47151;65-xx
47152;65-xx
47153;25-34
47154;65-xx
47155;25-34
47156;65-xx
47157;65-xx
47158;25-34
47159;25-34
47160;65-xx
47161;50-64
47162;65-xx
47163;25-34
47164;25-34
47165;25-34
47166;25-34
47167;25-34
47168;25-34
47169;50-64
47170;25-34
47171;65-xx
47172;25-34
47173;25-34
47174;25-34
47175;25-34
47176;13-17
47177;65-xx
47178;50-64
47179;25-34
47180;25-34
47181;18-24
47182;25-34
47183;18-24
47184;18-24
47185;50-64
47186;25-34
47187;25-34
47188;25-34
47189;25-34
47190;25-34
47191;25-34
47192;25-34
47193;25-34
47194;25-34
47195;25-34
47196;25-34
47197;25-34
47198;65-xx
47199;65-xx
47200;25-34
47201;65-xx
47202;25-34
47203;65-xx
47204;25-34
47205;25-34
47206;25-34
47207;50-64
47208;25-34
47209;25-34
47210;25-34
47211;25-34
47212;65-xx
47213;65-xx
47214;65-xx
47215;25-34
47216;25-34
47217;35-49
47218;25-34
47219;25-34
47220;25-34
47221;65-xx
47222;50-64
47223;13-17
47224;25-34
47225;25-34
47226;65-xx
47227;25-34
47228;25-34
47229;25-34
47230;25-34
47231;25-34
47232;65-xx
47233;25-34
47234;65-xx
47235;25-34
47236;25-34
47237;25-34
47238;50-64
47239;65-xx
47240;13-17
47241;25-34
47242;25-34
47243;25-34
47244;25-34
47245;65-xx
47246;25-34
47247;65-xx
47248;65-xx
47249;25-34
47250;65-xx
47251;25-34
47252;25-34
47253;13-17
47254;65-xx
47255;65-xx
47256;25-34
47257;25-34
47258;25-34
47259;25-34
47260;25-34
47261;25-34
47262;25-34
47263;25-34
47264;25-34
47265;25-34
47266;25-34
47267;25-34
47268;50-64
47269;25-34
47270;25-34
47271;65-xx
47272;50-64
47273;25-34
47274;65-xx
47275;25-34
47276;65-xx
47277;25-34
47278;13-17
47279;25-34
47280;25-34
47281;25-34
47282;25-34
47283;13-17
47284;25-34
47285;65-xx
47286;25-34
47287;50-64
47288;25-34
47289;25-34
47290;50-64
47291;25-34
47292;25-34
47293;50-64
47294;65-xx
47295;25-34
47296;50-64
47297;13-17
47298;25-34
47299;25-34
47300;65-xx
47301;50-64
47302;65-xx
47303;25-34
47304;25-34
47305;25-34
47306;65-xx
47307;65-xx
47308;50-64
47309;65-xx
47310;25-34
47311;25-34
47312;65-xx
47313;65-xx
47314;25-34
47315;65-xx
47316;25-34
47317;65-xx
47318;25-34
47319;65-xx
47320;25-34
47321;65-xx
47322;25-34
47323;65-xx
47324;65-xx
47325;25-34
47326;65-xx
47327;50-64
47328;65-xx
47329;25-34
47330;50-64
47331;25-34
47332;65-xx
47333;25-34
47334;25-34
47335;25-34
47336;13-17
47337;65-xx
47338;65-xx
47339;25-34
47340;25-34
47341;65-xx
47342;65-xx
47343;50-64
47344;50-64
47345;25-34
47346;25-34
47347;25-34
47348;25-34
47349;25-34
47350;25-34
47351;65-xx
47352;25-34
47353;25-34
47354;65-xx
47355;65-xx
47356;50-64
47357;65-xx
47358;13-17
47359;25-34
47360;13-17
47361;25-34
47362;13-17
47363;13-17
47364;25-34
47365;25-34
47366;50-64
47367;25-34
47368;25-34
47369;25-34
47370;25-34
47371;25-34
47372;25-34
47373;25-34
47374;13-17
47375;65-xx
47376;25-34
47377;50-64
47378;25-34
47379;65-xx
47380;65-xx
47381;25-34
47382;65-xx
47383;25-34
47384;25-34
47385;25-34
47386;25-34
47387;25-34
47388;65-xx
47389;25-34
47390;50-64
47391;65-xx
47392;25-34
47393;25-34
47394;25-34
47395;65-xx
47396;25-34
47397;65-xx
47398;65-xx
47399;65-xx
47400;25-34
47401;65-xx
47402;25-34
47403;25-34
47404;65-xx
47405;65-xx
47406;65-xx
47407;50-64
47408;25-34
47409;25-34
47410;65-xx
47411;25-34
47412;25-34
47413;25-34
47414;25-34
47415;25-34
47416;25-34
47417;25-34
47418;65-xx
47419;65-xx
47420;25-34
47421;65-xx
47422;50-64
47423;25-34
47424;50-64
47425;25-34
47426;13-17
47427;50-64
47428;65-xx
47429;65-xx
47430;25-34
47431;13-17
47432;50-64
47433;25-34
47434;65-xx
47435;25-34
47436;25-34
47437;65-xx
47438;50-64
47439;25-34
47440;65-xx
47441;65-xx
47442;25-34
47443;65-xx
47444;65-xx
47445;65-xx
47446;25-34
47447;13-17
47448;50-64
47449;50-64
47450;65-xx
47451;25-34
47452;50-64
47453;25-34
47454;25-34
47455;25-34
47456;65-xx
47457;65-xx
47458;65-xx
47459;25-34
47460;25-34
47461;65-xx
47462;25-34
47463;25-34
47464;65-xx
47465;50-64
47466;25-34
47467;50-64
47468;65-xx
47469;50-64
47470;25-34
47471;65-xx
47472;65-xx
47473;25-34
47474;50-64
47475;25-34
47476;65-xx
47477;25-34
47478;25-34
47479;25-34
47480;25-34
47481;65-xx
47482;25-34
47483;65-xx
47484;25-34
47485;25-34
47486;13-17
47487;65-xx
47488;50-64
47489;25-34
47490;65-xx
47491;13-17
47492;65-xx
47493;50-64
47494;25-34
47495;65-xx
47496;35-49
47497;25-34
47498;25-34
47499;25-34
47500;25-34
47501;25-34
47502;65-xx
47503;65-xx
47504;25-34
47505;50-64
47506;25-34
47507;65-xx
47508;25-34
47509;65-xx
47510;65-xx
47511;65-xx
47512;65-xx
47513;25-34
47514;13-17
47515;13-17
47516;25-34
47517;25-34
47518;65-xx
47519;50-64
47520;25-34
47521;65-xx
47522;13-17
47523;25-34
47524;25-34
47525;65-xx
47526;25-34
47527;65-xx
47528;25-34
47529;25-34
47530;25-34
47531;25-34
47532;25-34
47533;13-17
47534;50-64
47535;25-34
47536;25-34
47537;25-34
47538;50-64
47539;13-17
47540;50-64
47541;25-34
47542;65-xx
47543;65-xx
47544;25-34
47545;50-64
47546;25-34
47547;65-xx
47548;50-64
47549;25-34
47550;25-34
47551;25-34
47552;25-34
47553;25-34
47554;65-xx
47555;25-34
47556;25-34
47557;25-34
47558;25-34
47559;25-34
47560;25-34
47561;50-64
47562;25-34
47563;65-xx
47564;25-34
47565;25-34
47566;65-xx
47567;25-34
47568;25-34
47569;50-64
47570;25-34
47571;25-34
47572;65-xx
47573;65-xx
47574;25-34
47575;25-34
47576;25-34
47577;25-34
47578;25-34
47579;25-34
47580;25-34
47581;25-34
47582;25-34
47583;25-34
47584;65-xx
47585;25-34
47586;35-49
47587;65-xx
47588;25-34
47589;25-34
47590;25-34
47591;25-34
47592;25-34
47593;65-xx
47594;50-64
47595;25-34
47596;65-xx
47597;65-xx
47598;50-64
47599;25-34
47600;65-xx
47601;13-17
47602;65-xx
47603;25-34
47604;65-xx
47605;25-34
47606;25-34
47607;50-64
47608;50-64
47609;50-64
47610;25-34
47611;65-xx
47612;25-34
47613;65-xx
47614;50-64
47615;25-34
47616;65-xx
47617;50-64
47618;25-34
47619;25-34
47620;25-34
47621;25-34
47622;25-34
47623;65-xx
47624;50-64
47625;25-34
47626;25-34
47627;13-17
47628;25-34
47629;25-34
47630;50-64
47631;25-34
47632;25-34
47633;25-34
47634;25-34
47635;25-34
47636;25-34
47637;25-34
47638;65-xx
47639;50-64
47640;65-xx
47641;13-17
47642;65-xx
47643;25-34
47644;50-64
47645;25-34
47646;25-34
47647;65-xx
47648;25-34
47649;25-34
47650;25-34
47651;25-34
47652;25-34
47653;13-17
47654;25-34
47655;25-34
47656;25-34
47657;25-34
47658;13-17
47659;25-34
47660;25-34
47661;50-64
47662;65-xx
47663;13-17
47664;25-34
47665;65-xx
47666;25-34
47667;25-34
47668;50-64
47669;50-64
47670;25-34
47671;65-xx
47672;25-34
47673;65-xx
47674;13-17
47675;65-xx
47676;25-34
47677;25-34
47678;25-34
47679;25-34
47680;65-xx
47681;25-34
47682;25-34
47683;18-24
47684;25-34
47685;13-17
47686;18-24
47687;25-34
47688;25-34
47689;25-34
47690;25-34
47691;25-34
47692;50-64
47693;25-34
47694;13-17
47695;25-34
47696;65-xx
47697;25-34
47698;65-xx
47699;13-17
47700;25-34
47701;65-xx
47702;25-34
47703;13-17
47704;25-34
47705;25-34
47706;25-34
47707;50-64
47708;35-49
47709;25-34
47710;50-64
47711;25-34
47712;65-xx
47713;65-xx
47714;25-34
47715;25-34
47716;25-34
47717;25-34
47718;25-34
47719;50-64
47720;65-xx
47721;25-34
47722;25-34
47723;25-34
47724;25-34
47725;25-34
47726;25-34
47727;65-xx
47728;65-xx
47729;25-34
47730;18-24
47731;25-34
47732;50-64
47733;65-xx
47734;65-xx
47735;25-34
47736;25-34
47737;25-34
47738;25-34
47739;25-34
47740;25-34
47741;25-34
47742;25-34
47743;65-xx
47744;50-64
47745;25-34
47746;25-34
47747;50-64
47748;25-34
47749;25-34
47750;65-xx
47751;25-34
47752;50-64
47753;25-34
47754;65-xx
47755;65-xx
47756;25-34
47757;50-64
47758;65-xx
47759;50-64
47760;65-xx
47761;65-xx
47762;50-64
47763;25-34
47764;25-34
47765;25-34
47766;50-64
47767;50-64
47768;65-xx
47769;25-34
47770;25-34
47771;13-17
47772;25-34
47773;25-34
47774;50-64
47775;13-17
47776;25-34
47777;50-64
47778;25-34
47779;50-64
47780;65-xx
47781;25-34
47782;25-34
47783;65-xx
47784;25-34
47785;25-34
47786;18-24
47787;50-64
47788;50-64
47789;65-xx
47790;65-xx
47791;13-17
47792;25-34
47793;65-xx
47794;50-64
47795;25-34
47796;65-xx
47797;65-xx
47798;50-64
47799;25-34
47800;65-xx
47801;65-xx
47802;65-xx
47803;65-xx
47804;65-xx
47805;25-34
47806;65-xx
47807;25-34
47808;25-34
47809;65-xx
47810;25-34
47811;25-34
47812;25-34
47813;65-xx
47814;25-34
47815;25-34
47816;25-34
47817;25-34
47818;65-xx
47819;65-xx
47820;25-34
47821;25-34
47822;65-xx
47823;65-xx
47824;50-64
47825;65-xx
47826;25-34
47827;18-24
47828;50-64
47829;65-xx
47830;50-64
47831;50-64
47832;25-34
47833;65-xx
47834;25-34
47835;25-34
47836;25-34
47837;25-34
47838;50-64
47839;65-xx
47840;25-34
47841;25-34
47842;65-xx
47843;13-17
47844;65-xx
47845;50-64
47846;25-34
47847;25-34
47848;50-64
47849;25-34
47850;25-34
47851;50-64
47852;65-xx
47853;65-xx
47854;25-34
47855;50-64
47856;25-34
47857;25-34
47858;25-34
47859;65-xx
47860;65-xx
47861;25-34
47862;25-34
47863;25-34
47864;25-34
47865;25-34
47866;50-64
47867;25-34
47868;65-xx
47869;65-xx
47870;35-49
47871;65-xx
47872;25-34
47873;65-xx
47874;25-34
47875;65-xx
47876;25-34
47877;65-xx
47878;25-34
47879;65-xx
47880;25-34
47881;13-17
47882;25-34
47883;25-34
47884;25-34
47885;65-xx
47886;50-64
47887;25-34
47888;13-17
47889;50-64
47890;25-34
47891;65-xx
47892;65-xx
47893;25-34
47894;25-34
47895;25-34
47896;25-34
47897;25-34
47898;25-34
47899;25-34
47900;25-34
47901;65-xx
47902;25-34
47903;25-34
47904;25-34
47905;25-34
47906;25-34
47907;50-64
47908;25-34
47909;18-24
47910;65-xx
47911;25-34
47912;65-xx
47913;65-xx
47914;13-17
47915;25-34
47916;50-64
47917;13-17
47918;25-34
47919;25-34
47920;25-34
47921;25-34
47922;18-24
47923;25-34
47924;25-34
47925;65-xx
47926;13-17
47927;25-34
47928;25-34
47929;50-64
47930;65-xx
47931;50-64
47932;25-34
47933;25-34
47934;25-34
47935;25-34
47936;25-34
47937;18-24
47938;65-xx
47939;25-34
47940;25-34
47941;65-xx
47942;25-34
47943;65-xx
47944;50-64
47945;50-64
47946;25-34
47947;25-34
47948;25-34
47949;25-34
47950;50-64
47951;65-xx
47952;50-64
47953;65-xx
47954;25-34
47955;13-17
47956;25-34
47957;13-17
47958;25-34
47959;50-64
47960;65-xx
47961;25-34
47962;25-34
47963;25-34
47964;13-17
47965;25-34
47966;25-34
47967;25-34
47968;65-xx
47969;65-xx
47970;25-34
47971;25-34
47972;25-34
47973;13-17
47974;65-xx
47975;25-34
47976;25-34
47977;13-17
47978;65-xx
47979;25-34
47980;25-34
47981;65-xx
47982;25-34
47983;65-xx
47984;25-34
47985;50-64
47986;50-64
47987;25-34
47988;25-34
47989;50-64
47990;25-34
47991;50-64
47992;25-34
47993;25-34
47994;65-xx
47995;25-34
47996;25-34
47997;25-34
47998;65-xx
47999;25-34
48000;50-64
48001;65-xx
48002;65-xx
48003;25-34
48004;25-34
48005;65-xx
48006;25-34
48007;25-34
48008;50-64
48009;50-64
48010;25-34
48011;65-xx
48012;25-34
48013;50-64
48014;50-64
48015;25-34
48016;25-34
48017;25-34
48018;25-34
48019;65-xx
48020;25-34
48021;25-34
48022;65-xx
48023;65-xx
48024;25-34
48025;25-34
48026;65-xx
48027;50-64
48028;25-34
48029;25-34
48030;25-34
48031;25-34
48032;65-xx
48033;25-34
48034;25-34
48035;25-34
48036;65-xx
48037;65-xx
48038;25-34
48039;25-34
48040;25-34
48041;25-34
48042;25-34
48043;25-34
48044;25-34
48045;65-xx
48046;25-34
48047;25-34
48048;50-64
48049;65-xx
48050;25-34
48051;25-34
48052;65-xx
48053;25-34
48054;25-34
48055;25-34
48056;25-34
48057;25-34
48058;65-xx
48059;25-34
48060;65-xx
48061;65-xx
48062;65-xx
48063;25-34
48064;50-64
48065;65-xx
48066;25-34
48067;25-34
48068;25-34
48069;50-64
48070;50-64
48071;25-34
48072;25-34
48073;65-xx
48074;13-17
48075;25-34
48076;13-17
48077;25-34
48078;50-64
48079;50-64
48080;25-34
48081;25-34
48082;65-xx
48083;25-34
48084;65-xx
48085;25-34
48086;25-34
48087;50-64
48088;25-34
48089;25-34
48090;65-xx
48091;65-xx
48092;25-34
48093;65-xx
48094;25-34
48095;65-xx
48096;65-xx
48097;50-64
48098;65-xx
48099;25-34
48100;65-xx
48101;25-34
48102;65-xx
48103;25-34
48104;25-34
48105;13-17
48106;50-64
48107;25-34
48108;65-xx
48109;25-34
48110;13-17
48111;25-34
48112;25-34
48113;50-64
48114;25-34
48115;25-34
48116;65-xx
48117;25-34
48118;65-xx
48119;25-34
48120;25-34
48121;65-xx
48122;65-xx
48123;25-34
48124;25-34
48125;25-34
48126;50-64
48127;65-xx
48128;13-17
48129;65-xx
48130;50-64
48131;25-34
48132;25-34
48133;65-xx
48134;65-xx
48135;65-xx
48136;65-xx
48137;65-xx
48138;65-xx
48139;25-34
48140;25-34
48141;65-xx
48142;25-34
48143;65-xx
48144;50-64
48145;25-34
48146;25-34
48147;25-34
48148;25-34
48149;13-17
48150;65-xx
48151;25-34
48152;25-34
48153;25-34
48154;25-34
48155;25-34
48156;25-34
48157;25-34
48158;25-34
48159;25-34
48160;50-64
48161;25-34
48162;25-34
48163;25-34
48164;25-34
48165;65-xx
48166;50-64
48167;25-34
48168;25-34
48169;25-34
48170;65-xx
48171;65-xx
48172;25-34
48173;25-34
48174;13-17
48175;65-xx
48176;13-17
48177;50-64
48178;25-34
48179;25-34
48180;50-64
48181;25-34
48182;25-34
48183;50-64
48184;65-xx
48185;50-64
48186;65-xx
48187;25-34
48188;25-34
48189;25-34
48190;25-34
48191;25-34
48192;25-34
48193;65-xx
48194;25-34
48195;13-17
48196;25-34
48197;50-64
48198;25-34
48199;25-34
48200;25-34
48201;25-34
48202;25-34
48203;50-64
48204;25-34
48205;65-xx
48206;35-49
48207;25-34
48208;25-34
48209;25-34
48210;25-34
48211;13-17
48212;25-34
48213;65-xx
48214;25-34
48215;65-xx
48216;50-64
48217;50-64
48218;50-64
48219;25-34
48220;65-xx
48221;65-xx
48222;25-34
48223;65-xx
48224;25-34
48225;25-34
48226;50-64
48227;25-34
48228;13-17
48229;13-17
48230;25-34
48231;13-17
48232;25-34
48233;50-64
48234;25-34
48235;25-34
48236;65-xx
48237;25-34
48238;25-34
48239;50-64
48240;25-34
48241;50-64
48242;65-xx
48243;25-34
48244;25-34
48245;50-64
48246;25-34
48247;65-xx
48248;50-64
48249;25-34
48250;25-34
48251;65-xx
48252;25-34
48253;25-34
48254;65-xx
48255;25-34
48256;25-34
48257;65-xx
48258;65-xx
48259;25-34
48260;25-34
48261;25-34
48262;50-64
48263;25-34
48264;25-34
48265;25-34
48266;35-49
48267;25-34
48268;65-xx
48269;25-34
48270;50-64
48271;13-17
48272;50-64
48273;65-xx
48274;65-xx
48275;25-34
48276;25-34
48277;25-34
48278;25-34
48279;25-34
48280;25-34
48281;65-xx
48282;65-xx
48283;25-34
48284;65-xx
48285;65-xx
48286;50-64
48287;25-34
48288;65-xx
48289;65-xx
48290;25-34
48291;25-34
48292;13-17
48293;25-34
48294;50-64
48295;35-49
48296;25-34
48297;65-xx
48298;25-34
48299;65-xx
48300;13-17
48301;25-34
48302;65-xx
48303;50-64
48304;65-xx
48305;65-xx
48306;65-xx
48307;65-xx
48308;25-34
48309;25-34
48310;50-64
48311;25-34
48312;25-34
48313;65-xx
48314;25-34
48315;65-xx
48316;25-34
48317;18-24
48318;25-34
48319;65-xx
48320;25-34
48321;65-xx
48322;65-xx
48323;25-34
48324;25-34
48325;50-64
48326;65-xx
48327;65-xx
48328;65-xx
48329;13-17
48330;50-64
48331;25-34
48332;25-34
48333;25-34
48334;25-34
48335;25-34
48336;50-64
48337;25-34
48338;65-xx
48339;25-34
48340;25-34
48341;25-34
48342;25-34
48343;25-34
48344;25-34
48345;25-34
48346;25-34
48347;25-34
48348;25-34
48349;25-34
48350;25-34
48351;25-34
48352;13-17
48353;25-34
48354;50-64
48355;50-64
48356;50-64
48357;25-34
48358;50-64
48359;65-xx
48360;65-xx
48361;13-17
48362;65-xx
48363;65-xx
48364;65-xx
48365;25-34
48366;65-xx
48367;13-17
48368;65-xx
48369;65-xx
48370;50-64
48371;25-34
48372;25-34
48373;25-34
48374;25-34
48375;65-xx
48376;25-34
48377;13-17
48378;25-34
48379;25-34
48380;25-34
48381;18-24
48382;50-64
48383;25-34
48384;25-34
48385;25-34
48386;50-64
48387;50-64
48388;65-xx
48389;25-34
48390;65-xx
48391;25-34
48392;25-34
48393;13-17
48394;25-34
48395;25-34
48396;25-34
48397;65-xx
48398;65-xx
48399;25-34
48400;25-34
48401;25-34
48402;25-34
48403;25-34
48404;65-xx
48405;65-xx
48406;65-xx
48407;50-64
48408;50-64
48409;65-xx
48410;25-34
48411;65-xx
48412;50-64
48413;50-64
48414;65-xx
48415;25-34
48416;65-xx
48417;25-34
48418;25-34
48419;25-34
48420;25-34
48421;65-xx
48422;25-34
48423;25-34
48424;25-34
48425;25-34
48426;50-64
48427;25-34
48428;65-xx
48429;13-17
48430;65-xx
48431;50-64
48432;25-34
48433;65-xx
48434;65-xx
48435;50-64
48436;50-64
48437;25-34
48438;65-xx
48439;65-xx
48440;25-34
48441;65-xx
48442;25-34
48443;65-xx
48444;25-34
48445;50-64
48446;65-xx
48447;50-64
48448;25-34
48449;25-34
48450;25-34
48451;13-17
48452;50-64
48453;25-34
48454;25-34
48455;25-34
48456;25-34
48457;25-34
48458;65-xx
48459;65-xx
48460;50-64
48461;65-xx
48462;65-xx
48463;25-34
48464;65-xx
48465;50-64
48466;25-34
48467;25-34
48468;65-xx
48469;25-34
48470;50-64
48471;50-64
48472;65-xx
48473;65-xx
48474;25-34
48475;25-34
48476;25-34
48477;50-64
48478;25-34
48479;25-34
48480;50-64
48481;25-34
48482;13-17
48483;65-xx
48484;50-64
48485;25-34
48486;50-64
48487;25-34
48488;25-34
48489;25-34
48490;65-xx
48491;25-34
48492;50-64
48493;65-xx
48494;65-xx
48495;25-34
48496;65-xx
48497;25-34
48498;25-34
48499;25-34
48500;65-xx
48501;50-64
48502;50-64
48503;25-34
48504;25-34
48505;25-34
48506;65-xx
48507;25-34
48508;50-64
48509;25-34
48510;65-xx
48511;25-34
48512;25-34
48513;25-34
48514;13-17
48515;65-xx
48516;25-34
48517;25-34
48518;25-34
48519;65-xx
48520;25-34
48521;25-34
48522;25-34
48523;25-34
48524;65-xx
48525;25-34
48526;25-34
48527;25-34
48528;25-34
48529;25-34
48530;25-34
48531;65-xx
48532;25-34
48533;65-xx
48534;65-xx
48535;25-34
48536;25-34
48537;50-64
48538;50-64
48539;25-34
48540;25-34
48541;65-xx
48542;50-64
48543;50-64
48544;25-34
48545;50-64
48546;25-34
48547;50-64
48548;25-34
48549;65-xx
48550;25-34
48551;25-34
48552;50-64
48553;50-64
48554;25-34
48555;25-34
48556;25-34
48557;25-34
48558;25-34
48559;25-34
48560;65-xx
48561;25-34
48562;50-64
48563;25-34
48564;25-34
48565;25-34
48566;50-64
48567;25-34
48568;65-xx
48569;25-34
48570;25-34
48571;65-xx
48572;25-34
48573;25-34
48574;65-xx
48575;50-64
48576;25-34
48577;65-xx
48578;25-34
48579;25-34
48580;25-34
48581;65-xx
48582;25-34
48583;25-34
48584;25-34
48585;65-xx
48586;25-34
48587;65-xx
48588;65-xx
48589;25-34
48590;13-17
48591;65-xx
48592;35-49
48593;25-34
48594;18-24
48595;50-64
48596;25-34
48597;25-34
48598;65-xx
48599;25-34
48600;25-34
48601;25-34
48602;50-64
48603;25-34
48604;65-xx
48605;65-xx
48606;25-34
48607;65-xx
48608;25-34
48609;25-34
48610;50-64
48611;18-24
48612;50-64
48613;50-64
48614;65-xx
48615;25-34
48616;65-xx
48617;25-34
48618;25-34
48619;25-34
48620;25-34
48621;25-34
48622;50-64
48623;65-xx
48624;65-xx
48625;25-34
48626;25-34
48627;65-xx
48628;65-xx
48629;25-34
48630;25-34
48631;25-34
48632;65-xx
48633;65-xx
48634;25-34
48635;25-34
48636;65-xx
48637;65-xx
48638;25-34
48639;25-34
48640;25-34
48641;25-34
48642;25-34
48643;25-34
48644;25-34
48645;65-xx
48646;50-64
48647;25-34
48648;25-34
48649;25-34
48650;25-34
48651;25-34
48652;65-xx
48653;25-34
48654;65-xx
48655;25-34
48656;65-xx
48657;50-64
48658;65-xx
48659;25-34
48660;25-34
48661;25-34
48662;65-xx
48663;25-34
48664;25-34
48665;25-34
48666;25-34
48667;25-34
48668;25-34
48669;65-xx
48670;65-xx
48671;25-34
48672;65-xx
48673;25-34
48674;65-xx
48675;25-34
48676;25-34
48677;25-34
48678;25-34
48679;50-64
48680;13-17
48681;25-34
48682;25-34
48683;18-24
48684;25-34
48685;35-49
48686;25-34
48687;25-34
48688;65-xx
48689;25-34
48690;25-34
48691;25-34
48692;25-34
48693;65-xx
48694;18-24
48695;25-34
48696;25-34
48697;25-34
48698;25-34
48699;65-xx
48700;25-34
48701;50-64
48702;65-xx
48703;25-34
48704;65-xx
48705;25-34
48706;65-xx
48707;25-34
48708;25-34
48709;13-17
48710;25-34
48711;13-17
48712;50-64
48713;65-xx
48714;65-xx
48715;25-34
48716;25-34
48717;25-34
48718;13-17
48719;50-64
48720;25-34
48721;65-xx
48722;25-34
48723;25-34
48724;65-xx
48725;25-34
48726;25-34
48727;65-xx
48728;25-34
48729;25-34
48730;25-34
48731;25-34
48732;50-64
48733;25-34
48734;65-xx
48735;65-xx
48736;25-34
48737;65-xx
48738;25-34
48739;25-34
48740;25-34
48741;25-34
48742;25-34
48743;65-xx
48744;25-34
48745;50-64
48746;25-34
48747;50-64
48748;65-xx
48749;25-34
48750;25-34
48751;25-34
48752;25-34
48753;25-34
48754;25-34
48755;50-64
48756;13-17
48757;25-34
48758;25-34
48759;25-34
48760;18-24
48761;25-34
48762;25-34
48763;25-34
48764;65-xx
48765;65-xx
48766;25-34
48767;25-34
48768;25-34
48769;25-34
48770;25-34
48771;50-64
48772;18-24
48773;25-34
48774;50-64
48775;25-34
48776;65-xx
48777;25-34
48778;50-64
48779;65-xx
48780;25-34
48781;25-34
48782;65-xx
48783;65-xx
48784;25-34
48785;35-49
48786;25-34
48787;25-34
48788;25-34
48789;25-34
48790;65-xx
48791;50-64
48792;13-17
48793;18-24
48794;50-64
48795;25-34
48796;25-34
48797;25-34
48798;65-xx
48799;25-34
48800;50-64
48801;25-34
48802;25-34
48803;25-34
48804;65-xx
48805;65-xx
48806;65-xx
48807;13-17
48808;65-xx
48809;25-34
48810;65-xx
48811;13-17
48812;25-34
48813;13-17
48814;50-64
48815;65-xx
48816;50-64
48817;25-34
48818;65-xx
48819;13-17
48820;50-64
48821;25-34
48822;50-64
48823;50-64
48824;25-34
48825;25-34
48826;25-34
48827;25-34
48828;50-64
48829;65-xx
48830;25-34
48831;65-xx
48832;65-xx
48833;50-64
48834;50-64
48835;13-17
48836;25-34
48837;65-xx
48838;50-64
48839;50-64
48840;50-64
48841;50-64
48842;65-xx
48843;65-xx
48844;65-xx
48845;25-34
48846;25-34
48847;50-64
48848;65-xx
48849;65-xx
48850;65-xx
48851;25-34
48852;65-xx
48853;50-64
48854;25-34
48855;65-xx
48856;25-34
48857;13-17
48858;65-xx
48859;50-64
48860;13-17
48861;25-34
48862;65-xx
48863;25-34
48864;50-64
48865;25-34
48866;65-xx
48867;25-34
48868;25-34
48869;65-xx
48870;25-34
48871;25-34
48872;25-34
48873;65-xx
48874;25-34
48875;25-34
48876;25-34
48877;50-64
48878;65-xx
48879;25-34
48880;25-34
48881;65-xx
48882;25-34
48883;25-34
48884;25-34
48885;65-xx
48886;25-34
48887;25-34
48888;65-xx
48889;25-34
48890;25-34
48891;25-34
48892;25-34
48893;25-34
48894;50-64
48895;25-34
48896;25-34
48897;25-34
48898;25-34
48899;25-34
48900;65-xx
48901;25-34
48902;25-34
48903;25-34
48904;50-64
48905;25-34
48906;25-34
48907;25-34
48908;25-34
48909;25-34
48910;25-34
48911;65-xx
48912;65-xx
48913;25-34
48914;25-34
48915;13-17
48916;65-xx
48917;65-xx
48918;25-34
48919;25-34
48920;25-34
48921;25-34
48922;25-34
48923;65-xx
48924;25-34
48925;25-34
48926;25-34
48927;25-34
48928;25-34
48929;50-64
48930;25-34
48931;65-xx
48932;25-34
48933;50-64
48934;25-34
48935;50-64
48936;25-34
48937;13-17
48938;25-34
48939;25-34
48940;25-34
48941;25-34
48942;65-xx
48943;25-34
48944;25-34
48945;25-34
48946;25-34
48947;25-34
48948;25-34
48949;50-64
48950;65-xx
48951;50-64
48952;65-xx
48953;25-34
48954;50-64
48955;65-xx
48956;18-24
48957;25-34
48958;25-34
48959;65-xx
48960;50-64
48961;25-34
48962;65-xx
48963;25-34
48964;25-34
48965;25-34
48966;25-34
48967;50-64
48968;13-17
48969;13-17
48970;65-xx
48971;25-34
48972;50-64
48973;25-34
48974;25-34
48975;13-17
48976;13-17
48977;25-34
48978;50-64
48979;25-34
48980;65-xx
48981;65-xx
48982;25-34
48983;65-xx
48984;65-xx
48985;25-34
48986;25-34
48987;25-34
48988;25-34
48989;65-xx
48990;25-34
48991;25-34
48992;65-xx
48993;25-34
48994;25-34
48995;25-34
48996;65-xx
48997;25-34
48998;50-64
48999;13-17
49000;25-34
49001;50-64
49002;18-24
49003;65-xx
49004;65-xx
49005;65-xx
49006;50-64
49007;13-17
49008;18-24
49009;65-xx
49010;65-xx
49011;25-34
49012;65-xx
49013;25-34
49014;25-34
49015;18-24
49016;25-34
49017;65-xx
49018;65-xx
49019;25-34
49020;25-34
49021;65-xx
49022;50-64
49023;25-34
49024;50-64
49025;50-64
49026;25-34
49027;25-34
49028;25-34
49029;25-34
49030;65-xx
49031;25-34
49032;25-34
