id,age_range
72465,13-17
72466,13-17
72467,13-17
72468,13-17
72469,13-17
72470,13-17
72471,13-17
72472,13-17
72473,13-17
72474,13-17
72475,13-17
72476,13-17
72477,13-17
72478,13-17
72479,13-17
72480,13-17
72481,13-17
72482,13-17
72483,13-17
72484,13-17
72485,13-17
72486,13-17
72487,13-17
72488,13-17
72489,13-17
72490,13-17
72491,13-17
72492,13-17
72493,13-17
72494,13-17
72495,13-17
72496,13-17
72497,13-17
72498,13-17
72499,13-17
72500,13-17
72501,13-17
72502,13-17
72503,13-17
72504,13-17
72505,13-17
72506,13-17
72507,13-17
72508,13-17
72509,13-17
72510,13-17
72511,13-17
72512,13-17
72513,13-17
72514,13-17
72515,13-17
72516,13-17
72517,13-17
72518,13-17
72519,13-17
72520,13-17
72521,13-17
72522,13-17
72523,13-17
72524,13-17
72525,13-17
72526,13-17
72527,13-17
72528,13-17
72529,13-17
72530,13-17
72531,13-17
72532,13-17
72533,13-17
72534,13-17
72535,13-17
72536,13-17
72537,13-17
72538,13-17
72539,13-17
72540,13-17
72541,13-17
72542,13-17
72543,13-17
72544,13-17
72545,13-17
72546,13-17
72547,13-17
72548,13-17
72549,13-17
72550,13-17
72551,13-17
72552,13-17
72553,13-17
72554,13-17
72555,13-17
72556,13-17
72557,13-17
72558,13-17
72559,13-17
72560,13-17
72561,13-17
72562,13-17
72563,13-17
72564,13-17
72565,13-17
72566,13-17
72567,13-17
72568,13-17
72569,13-17
72570,13-17
72571,13-17
72572,13-17
72573,13-17
72574,13-17
72575,13-17
72576,13-17
72577,13-17
72578,13-17
72579,13-17
72580,13-17
72581,13-17
72582,13-17
72583,13-17
72584,13-17
72585,13-17
72586,13-17
72587,13-17
72588,13-17
72589,13-17
72590,13-17
72591,13-17
72592,13-17
72593,13-17
72594,13-17
72595,13-17
72596,13-17
72597,13-17
72598,13-17
72599,13-17
72600,13-17
72601,13-17
72602,13-17
72603,13-17
72604,13-17
72605,13-17
72606,13-17
72607,13-17
72608,13-17
72609,13-17
72610,13-17
72611,13-17
72612,13-17
72613,13-17
72614,13-17
72615,13-17
72616,13-17
72617,13-17
72618,13-17
72619,13-17
72620,13-17
72621,13-17
72622,13-17
72623,13-17
72624,13-17
72625,13-17
72626,13-17
72627,13-17
72628,13-17
72629,13-17
72630,13-17
72631,13-17
72632,13-17
72633,13-17
72634,13-17
72635,13-17
72636,13-17
72637,13-17
72638,13-17
72639,13-17
72640,13-17
72641,13-17
72642,13-17
72643,13-17
72644,13-17
72645,13-17
72646,13-17
72647,13-17
72648,13-17
72649,13-17
72650,13-17
72651,13-17
72652,13-17
72653,13-17
72654,13-17
72655,13-17
72656,13-17
72657,13-17
72658,13-17
72659,13-17
72660,13-17
72661,13-17
72662,13-17
72663,13-17
72664,13-17
72665,13-17
72666,13-17
72667,13-17
72668,13-17
72669,13-17
72670,13-17
72671,13-17
72672,13-17
72673,13-17
72674,13-17
72675,13-17
72676,13-17
72677,13-17
72678,13-17
72679,13-17
72680,13-17
72681,13-17
72682,13-17
72683,13-17
72684,13-17
72685,13-17
72686,13-17
72687,13-17
72688,13-17
72689,13-17
72690,13-17
72691,13-17
72692,13-17
72693,13-17
72694,13-17
72695,13-17
72696,13-17
72697,13-17
72698,13-17
72699,13-17
72700,13-17
72701,13-17
72702,13-17
72703,13-17
72704,13-17
72705,13-17
72706,13-17
72707,13-17
72708,13-17
72709,13-17
72710,13-17
72711,13-17
72712,13-17
72713,13-17
72714,13-17
72715,13-17
72716,13-17
72717,13-17
72718,13-17
72719,13-17
72720,13-17
72721,13-17
72722,13-17
72723,13-17
72724,13-17
72725,13-17
72726,13-17
72727,13-17
72728,13-17
72729,13-17
72730,13-17
72731,13-17
72732,13-17
72733,13-17
72734,13-17
72735,13-17
72736,13-17
72737,13-17
72738,13-17
72739,13-17
72740,13-17
72741,13-17
72742,13-17
72743,13-17
72744,13-17
72745,13-17
72746,13-17
72747,13-17
72748,13-17
72749,13-17
72750,13-17
72751,13-17
72752,13-17
72753,13-17
72754,13-17
72755,13-17
72756,13-17
72757,13-17
72758,13-17
72759,13-17
72760,13-17
72761,13-17
72762,13-17
72763,13-17
72764,13-17
72765,13-17
72766,13-17
72767,13-17
72768,13-17
72769,13-17
72770,13-17
72771,13-17
72772,13-17
72773,13-17
72774,13-17
72775,13-17
72776,13-17
72777,13-17
72778,13-17
72779,13-17
72780,13-17
72781,13-17
72782,13-17
72783,13-17
72784,13-17
72785,13-17
72786,13-17
72787,13-17
72788,13-17
72789,13-17
72790,13-17
72791,13-17
72792,13-17
72793,13-17
72794,13-17
72795,13-17
72796,13-17
72797,13-17
72798,13-17
72799,13-17
72800,13-17
72801,13-17
72802,13-17
72803,13-17
72804,13-17
72805,13-17
72806,13-17
72807,13-17
72808,13-17
72809,13-17
72810,13-17
72811,13-17
72812,13-17
72813,13-17
72814,13-17
72815,13-17
72816,13-17
72817,13-17
72818,13-17
72819,13-17
72820,13-17
72821,13-17
72822,13-17
72823,13-17
72824,13-17
72825,13-17
72826,13-17
72827,13-17
72828,13-17
72829,13-17
72830,13-17
72831,13-17
72832,13-17
72833,13-17
72834,13-17
72835,13-17
72836,13-17
72837,13-17
72838,13-17
72839,13-17
72840,13-17
72841,13-17
72842,13-17
72843,13-17
72844,13-17
72845,13-17
72846,13-17
72847,13-17
72848,13-17
72849,13-17
72850,13-17
72851,13-17
72852,13-17
72853,13-17
72854,13-17
72855,13-17
72856,13-17
72857,13-17
72858,13-17
72859,13-17
72860,13-17
72861,13-17
72862,13-17
72863,13-17
72864,13-17
72865,13-17
72866,13-17
72867,13-17
72868,13-17
72869,13-17
72870,13-17
72871,13-17
72872,13-17
72873,13-17
72874,13-17
72875,13-17
72876,13-17
72877,13-17
72878,13-17
72879,13-17
72880,13-17
72881,13-17
72882,13-17
72883,13-17
72884,13-17
72885,13-17
72886,13-17
72887,13-17
72888,13-17
72889,13-17
72890,13-17
72891,13-17
72892,13-17
72893,13-17
72894,13-17
72895,13-17
72896,13-17
72897,13-17
72898,13-17
72899,13-17
72900,13-17
72901,13-17
72902,13-17
72903,13-17
72904,13-17
72905,13-17
72906,13-17
72907,13-17
72908,13-17
72909,13-17
72910,13-17
72911,13-17
72912,13-17
72913,13-17
72914,13-17
72915,13-17
72916,13-17
72917,13-17
72918,13-17
72919,13-17
72920,13-17
72921,13-17
72922,13-17
72923,13-17
72924,13-17
72925,13-17
72926,13-17
72927,13-17
72928,13-17
72929,13-17
72930,13-17
72931,13-17
72932,13-17
72933,13-17
72934,13-17
72935,13-17
72936,13-17
72937,13-17
72938,13-17
72939,13-17
72940,13-17
72941,13-17
72942,13-17
72943,13-17
72944,13-17
72945,13-17
72946,13-17
72947,13-17
72948,13-17
72949,13-17
72950,13-17
72951,13-17
72952,13-17
72953,13-17
72954,13-17
72955,13-17
72956,13-17
72957,13-17
72958,13-17
72959,13-17
72960,13-17
72961,13-17
72962,13-17
72963,13-17
72964,13-17
72965,13-17
72966,13-17
72967,13-17
72968,13-17
72969,13-17
72970,13-17
72971,13-17
72972,13-17
72973,13-17
72974,13-17
72975,13-17
72976,13-17
72977,13-17
72978,13-17
72979,13-17
72980,13-17
72981,13-17
72982,13-17
72983,13-17
72984,13-17
72985,13-17
72986,13-17
72987,13-17
72988,13-17
72989,13-17
72990,13-17
72991,13-17
72992,13-17
72993,13-17
72994,13-17
72995,13-17
72996,13-17
72997,13-17
72998,13-17
72999,13-17
73000,13-17
73001,13-17
73002,13-17
73003,13-17
73004,13-17
73005,13-17
73006,13-17
73007,13-17
73008,13-17
73009,13-17
73010,13-17
73011,13-17
73012,13-17
73013,13-17
73014,13-17
73015,13-17
73016,13-17
73017,13-17
73018,13-17
73019,13-17
73020,13-17
73021,13-17
73022,13-17
73023,13-17
73024,13-17
73025,13-17
73026,13-17
73027,13-17
73028,13-17
73029,13-17
73030,13-17
73031,13-17
73032,13-17
73033,13-17
73034,13-17
73035,13-17
73036,13-17
73037,13-17
73038,13-17
73039,13-17
73040,13-17
73041,13-17
73042,13-17
73043,13-17
73044,13-17
73045,13-17
73046,13-17
73047,13-17
73048,13-17
73049,13-17
73050,13-17
73051,13-17
73052,13-17
73053,13-17
73054,13-17
73055,13-17
73056,13-17
73057,13-17
73058,13-17
73059,13-17
73060,13-17
73061,13-17
73062,13-17
73063,13-17
73064,13-17
73065,13-17
73066,13-17
73067,13-17
73068,13-17
73069,13-17
73070,13-17
73071,13-17
73072,13-17
73073,13-17
73074,13-17
73075,13-17
73076,13-17
73077,13-17
73078,13-17
73079,13-17
73080,13-17
73081,13-17
73082,13-17
73083,13-17
73084,13-17
73085,13-17
73086,13-17
73087,13-17
73088,13-17
73089,13-17
73090,13-17
73091,13-17
73092,13-17
73093,13-17
73094,13-17
73095,13-17
73096,13-17
73097,13-17
73098,13-17
73099,13-17
73100,13-17
73101,13-17
73102,13-17
73103,13-17
73104,13-17
73105,13-17
73106,13-17
73107,13-17
73108,13-17
73109,13-17
73110,13-17
73111,13-17
73112,13-17
73113,13-17
73114,13-17
73115,13-17
73116,13-17
73117,13-17
73118,13-17
73119,13-17
73120,13-17
73121,13-17
73122,13-17
73123,13-17
73124,13-17
73125,13-17
73126,13-17
73127,13-17
73128,13-17
73129,13-17
73130,13-17
73131,13-17
73132,13-17
73133,13-17
73134,13-17
73135,13-17
73136,13-17
73137,13-17
73138,13-17
73139,13-17
73140,13-17
73141,13-17
73142,13-17
73143,13-17
73144,13-17
73145,13-17
73146,13-17
73147,13-17
73148,13-17
73149,13-17
73150,13-17
73151,13-17
73152,13-17
73153,13-17
73154,13-17
73155,13-17
73156,13-17
73157,13-17
73158,13-17
73159,13-17
73160,13-17
73161,13-17
73162,13-17
73163,13-17
73164,13-17
73165,13-17
73166,13-17
73167,13-17
73168,13-17
73169,13-17
73170,13-17
73171,13-17
73172,13-17
73173,13-17
73174,13-17
73175,13-17
73176,13-17
73177,13-17
73178,13-17
73179,13-17
73180,13-17
73181,13-17
73182,13-17
73183,13-17
73184,13-17
73185,13-17
73186,13-17
73187,13-17
73188,13-17
73189,13-17
73190,13-17
73191,13-17
73192,13-17
73193,13-17
73194,13-17
73195,13-17
73196,13-17
73197,13-17
73198,13-17
73199,13-17
73200,13-17
73201,13-17
73202,13-17
73203,13-17
73204,13-17
73205,13-17
73206,13-17
73207,13-17
73208,13-17
73209,13-17
73210,13-17
73211,13-17
73212,13-17
73213,13-17
73214,13-17
73215,13-17
73216,13-17
73217,13-17
73218,13-17
73219,13-17
73220,13-17
73221,13-17
73222,13-17
73223,13-17
73224,13-17
73225,13-17
73226,13-17
73227,13-17
73228,13-17
73229,13-17
73230,13-17
73231,13-17
73232,13-17
73233,13-17
73234,13-17
73235,13-17
73236,13-17
73237,13-17
73238,13-17
73239,13-17
73240,13-17
73241,13-17
73242,13-17
73243,13-17
73244,13-17
73245,13-17
73246,13-17
73247,13-17
73248,13-17
73249,13-17
73250,13-17
73251,13-17
73252,13-17
73253,13-17
73254,13-17
73255,13-17
73256,13-17
73257,13-17
73258,13-17
73259,13-17
73260,13-17
73261,13-17
73262,13-17
73263,13-17
73264,13-17
73265,13-17
73266,13-17
73267,13-17
73268,13-17
73269,13-17
73270,13-17
73271,13-17
73272,13-17
73273,13-17
73274,13-17
73275,13-17
73276,13-17
73277,13-17
73278,13-17
73279,13-17
73280,13-17
73281,13-17
73282,13-17
73283,13-17
73284,13-17
73285,13-17
73286,13-17
73287,13-17
73288,13-17
73289,13-17
73290,13-17
73291,13-17
73292,13-17
73293,13-17
73294,13-17
73295,13-17
73296,13-17
73297,13-17
73298,13-17
73299,13-17
73300,13-17
73301,13-17
73302,13-17
73303,13-17
73304,13-17
73305,13-17
73306,13-17
73307,13-17
73308,13-17
73309,13-17
73310,13-17
73311,13-17
73312,13-17
73313,13-17
73314,13-17
73315,13-17
73316,13-17
73317,13-17
73318,13-17
73319,13-17
73320,13-17
73321,13-17
73322,13-17
73323,13-17
73324,13-17
73325,13-17
73326,13-17
73327,13-17
73328,13-17
73329,13-17
73330,13-17
73331,13-17
73332,13-17
73333,13-17
73334,13-17
73335,13-17
73336,13-17
73337,13-17
73338,13-17
73339,13-17
73340,13-17
73341,13-17
73342,13-17
73343,13-17
73344,13-17
73345,13-17
73346,13-17
73347,13-17
73348,13-17
73349,13-17
73350,13-17
73351,13-17
73352,13-17
73353,13-17
73354,13-17
73355,13-17
73356,13-17
73357,13-17
73358,13-17
73359,13-17
73360,13-17
73361,13-17
73362,13-17
73363,13-17
73364,13-17
73365,13-17
73366,13-17
73367,13-17
73368,13-17
73369,13-17
73370,13-17
73371,13-17
73372,13-17
73373,13-17
73374,13-17
73375,13-17
73376,13-17
73377,13-17
73378,13-17
73379,13-17
73380,13-17
73381,13-17
73382,13-17
73383,13-17
73384,13-17
73385,13-17
73386,13-17
73387,13-17
73388,13-17
73389,13-17
73390,13-17
73391,13-17
73392,13-17
73393,13-17
73394,13-17
73395,13-17
73396,13-17
73397,13-17
73398,13-17
73399,13-17
73400,13-17
73401,13-17
73402,13-17
73403,13-17
73404,13-17
73405,13-17
73406,13-17
73407,13-17
73408,13-17
73409,13-17
73410,13-17
73411,13-17
73412,13-17
73413,13-17
73414,13-17
73415,13-17
73416,13-17
73417,13-17
73418,13-17
73419,13-17
73420,13-17
73421,13-17
73422,13-17
73423,13-17
73424,13-17
73425,13-17
73426,13-17
73427,13-17
73428,13-17
73429,13-17
73430,13-17
73431,13-17
73432,13-17
73433,13-17
73434,13-17
73435,13-17
73436,13-17
73437,13-17
73438,13-17
73439,13-17
73440,13-17
73441,13-17
73442,13-17
73443,13-17
73444,13-17
73445,13-17
73446,13-17
73447,13-17
73448,13-17
73449,13-17
73450,13-17
73451,13-17
73452,13-17
73453,13-17
73454,13-17
73455,13-17
73456,13-17
73457,13-17
73458,13-17
73459,13-17
73460,13-17
73461,13-17
73462,13-17
73463,13-17
73464,13-17
73465,13-17
73466,13-17
73467,13-17
73468,13-17
73469,13-17
73470,13-17
73471,13-17
73472,13-17
73473,13-17
73474,13-17
73475,13-17
73476,13-17
73477,13-17
73478,13-17
73479,13-17
73480,13-17
73481,13-17
73482,13-17
73483,13-17
73484,13-17
73485,13-17
73486,13-17
73487,13-17
73488,13-17
73489,13-17
73490,13-17
73491,13-17
73492,13-17
73493,13-17
73494,13-17
73495,13-17
73496,13-17
73497,13-17
73498,13-17
73499,13-17
73500,13-17
73501,13-17
73502,13-17
73503,13-17
73504,13-17
73505,13-17
73506,13-17
73507,13-17
73508,13-17
73509,13-17
73510,13-17
73511,13-17
73512,13-17
73513,13-17
73514,13-17
73515,13-17
73516,13-17
73517,13-17
73518,13-17
73519,13-17
73520,13-17
73521,13-17
73522,13-17
73523,13-17
73524,13-17
73525,13-17
73526,13-17
73527,13-17
73528,13-17
73529,13-17
73530,13-17
73531,13-17
73532,13-17
73533,13-17
73534,13-17
73535,13-17
73536,13-17
73537,13-17
73538,13-17
73539,13-17
73540,13-17
73541,13-17
73542,13-17
73543,13-17
73544,13-17
73545,13-17
73546,13-17
73547,13-17
73548,13-17
73549,13-17
73550,13-17
73551,13-17
73552,13-17
73553,13-17
73554,13-17
73555,13-17
73556,13-17
73557,13-17
73558,13-17
73559,13-17
73560,13-17
73561,13-17
73562,13-17
73563,13-17
73564,13-17
73565,13-17
73566,13-17
73567,13-17
73568,13-17
73569,13-17
73570,13-17
73571,13-17
73572,13-17
73573,13-17
73574,13-17
73575,13-17
73576,13-17
73577,13-17
73578,13-17
73579,13-17
73580,13-17
73581,13-17
73582,13-17
73583,13-17
73584,13-17
73585,13-17
73586,13-17
73587,13-17
73588,13-17
73589,13-17
73590,13-17
73591,13-17
73592,13-17
73593,13-17
73594,13-17
73595,13-17
73596,13-17
73597,13-17
73598,13-17
73599,13-17
73600,13-17
73601,13-17
73602,13-17
73603,13-17
73604,13-17
73605,13-17
73606,13-17
73607,13-17
73608,13-17
73609,13-17
73610,13-17
73611,13-17
73612,13-17
73613,13-17
73614,13-17
73615,13-17
73616,13-17
73617,13-17
73618,13-17
73619,13-17
73620,13-17
73621,13-17
73622,13-17
73623,13-17
73624,13-17
73625,13-17
73626,13-17
73627,13-17
73628,13-17
73629,13-17
73630,13-17
73631,13-17
73632,13-17
73633,13-17
73634,13-17
73635,13-17
73636,13-17
73637,13-17
73638,13-17
73639,13-17
73640,13-17
73641,13-17
73642,13-17
73643,13-17
73644,13-17
73645,13-17
73646,13-17
73647,13-17
73648,13-17
73649,13-17
73650,13-17
73651,13-17
73652,13-17
73653,13-17
73654,13-17
73655,13-17
73656,13-17
73657,13-17
73658,13-17
73659,13-17
73660,13-17
73661,13-17
73662,13-17
73663,13-17
73664,13-17
73665,13-17
73666,13-17
73667,13-17
73668,13-17
73669,13-17
73670,13-17
73671,13-17
73672,13-17
73673,13-17
73674,13-17
73675,13-17
73676,13-17
73677,13-17
73678,13-17
73679,13-17
73680,13-17
73681,13-17
73682,13-17
73683,13-17
73684,13-17
73685,13-17
73686,13-17
73687,13-17
73688,13-17
73689,13-17
73690,13-17
73691,13-17
73692,13-17
73693,13-17
73694,13-17
73695,13-17
73696,13-17
73697,13-17
73698,13-17
73699,13-17
73700,13-17
73701,13-17
73702,13-17
73703,13-17
73704,13-17
73705,13-17
73706,13-17
73707,13-17
73708,13-17
73709,13-17
73710,13-17
73711,13-17
73712,13-17
73713,13-17
73714,13-17
73715,13-17
73716,13-17
73717,13-17
73718,13-17
73719,13-17
73720,13-17
73721,13-17
73722,13-17
73723,13-17
73724,13-17
73725,13-17
73726,13-17
73727,13-17
73728,13-17
73729,13-17
73730,13-17
73731,13-17
73732,13-17
73733,13-17
73734,13-17
73735,13-17
73736,13-17
73737,13-17
73738,13-17
73739,13-17
73740,13-17
73741,13-17
73742,13-17
73743,13-17
73744,13-17
73745,13-17
73746,13-17
73747,13-17
73748,13-17
73749,13-17
73750,13-17
73751,13-17
73752,13-17
73753,13-17
73754,13-17
73755,13-17
73756,13-17
73757,13-17
73758,13-17
73759,13-17
73760,13-17
73761,13-17
73762,13-17
73763,13-17
73764,13-17
73765,13-17
73766,13-17
73767,13-17
73768,13-17
73769,13-17
73770,13-17
73771,13-17
73772,13-17
73773,13-17
73774,13-17
73775,13-17
73776,13-17
73777,13-17
73778,13-17
73779,13-17
73780,13-17
73781,13-17
73782,13-17
73783,13-17
73784,13-17
73785,13-17
73786,13-17
73787,13-17
73788,13-17
73789,13-17
73790,13-17
73791,13-17
73792,13-17
73793,13-17
73794,13-17
73795,13-17
73796,13-17
73797,13-17
73798,13-17
73799,13-17
73800,13-17
73801,13-17
73802,13-17
73803,13-17
73804,13-17
73805,13-17
73806,13-17
73807,13-17
73808,13-17
73809,13-17
73810,13-17
73811,13-17
73812,13-17
73813,13-17
73814,13-17
73815,13-17
73816,13-17
73817,13-17
73818,13-17
73819,13-17
73820,13-17
73821,13-17
73822,13-17
73823,13-17
73824,13-17
73825,13-17
73826,13-17
73827,13-17
73828,13-17
73829,13-17
73830,13-17
73831,13-17
73832,13-17
73833,13-17
73834,13-17
73835,13-17
73836,13-17
73837,13-17
73838,13-17
73839,13-17
73840,13-17
73841,13-17
73842,13-17
73843,13-17
73844,13-17
73845,13-17
73846,13-17
73847,13-17
73848,13-17
73849,13-17
73850,13-17
73851,13-17
73852,13-17
73853,13-17
73854,13-17
73855,13-17
73856,13-17
73857,13-17
73858,13-17
73859,13-17
73860,13-17
73861,13-17
73862,13-17
73863,13-17
73864,13-17
73865,13-17
73866,13-17
73867,13-17
73868,13-17
73869,13-17
73870,13-17
73871,13-17
73872,13-17
73873,13-17
73874,13-17
73875,13-17
73876,13-17
73877,13-17
73878,13-17
73879,13-17
73880,13-17
73881,13-17
73882,13-17
73883,13-17
73884,13-17
73885,13-17
73886,13-17
73887,13-17
73888,13-17
73889,13-17
73890,13-17
73891,13-17
73892,13-17
73893,13-17
73894,13-17
73895,13-17
73896,13-17
73897,13-17
73898,13-17
73899,13-17
73900,13-17
73901,13-17
73902,13-17
73903,13-17
73904,13-17
73905,13-17
73906,13-17
73907,13-17
73908,13-17
73909,13-17
73910,13-17
73911,13-17
73912,13-17
73913,13-17
73914,13-17
73915,13-17
73916,13-17
73917,13-17
73918,13-17
73919,13-17
73920,13-17
73921,13-17
73922,13-17
73923,13-17
73924,13-17
73925,13-17
73926,13-17
73927,13-17
73928,13-17
73929,13-17
73930,13-17
73931,13-17
73932,13-17
73933,13-17
73934,13-17
73935,13-17
73936,13-17
73937,13-17
73938,13-17
73939,13-17
73940,13-17
73941,13-17
73942,13-17
73943,13-17
73944,13-17
73945,13-17
73946,13-17
73947,13-17
73948,13-17
73949,13-17
73950,13-17
73951,13-17
73952,13-17
73953,13-17
73954,13-17
73955,13-17
73956,13-17
73957,13-17
73958,13-17
73959,13-17
73960,13-17
73961,13-17
73962,13-17
73963,13-17
73964,13-17
73965,13-17
73966,13-17
73967,13-17
73968,13-17
73969,13-17
73970,13-17
73971,13-17
73972,13-17
73973,13-17
73974,13-17
73975,13-17
73976,13-17
73977,13-17
73978,13-17
73979,13-17
73980,13-17
73981,13-17
73982,13-17
73983,13-17
73984,13-17
73985,13-17
73986,13-17
73987,13-17
73988,13-17
73989,13-17
73990,13-17
73991,13-17
73992,13-17
73993,13-17
73994,13-17
73995,13-17
73996,13-17
73997,13-17
73998,13-17
73999,13-17
74000,13-17
74001,13-17
74002,13-17
74003,13-17
74004,13-17
74005,13-17
74006,13-17
74007,13-17
74008,13-17
74009,13-17
74010,13-17
74011,13-17
74012,13-17
74013,13-17
74014,13-17
74015,13-17
74016,13-17
74017,13-17
74018,13-17
74019,13-17
74020,13-17
74021,13-17
74022,13-17
74023,13-17
74024,13-17
74025,13-17
74026,13-17
74027,13-17
74028,13-17
74029,13-17
74030,13-17
74031,13-17
74032,13-17
74033,13-17
74034,13-17
74035,13-17
74036,13-17
74037,13-17
74038,13-17
74039,13-17
74040,13-17
74041,13-17
74042,13-17
74043,13-17
74044,13-17
74045,13-17
74046,13-17
74047,13-17
74048,13-17
74049,13-17
74050,13-17
74051,13-17
74052,13-17
74053,13-17
74054,13-17
74055,13-17
74056,13-17
74057,13-17
74058,13-17
74059,13-17
74060,13-17
74061,13-17
74062,13-17
74063,13-17
74064,13-17
74065,13-17
74066,13-17
74067,13-17
74068,13-17
74069,13-17
74070,13-17
74071,13-17
74072,13-17
74073,13-17
74074,13-17
74075,13-17
74076,13-17
74077,13-17
74078,13-17
74079,13-17
74080,13-17
74081,13-17
74082,13-17
74083,13-17
74084,13-17
74085,13-17
74086,13-17
74087,13-17
74088,13-17
74089,13-17
74090,13-17
74091,13-17
74092,13-17
74093,13-17
74094,13-17
74095,13-17
74096,13-17
74097,13-17
74098,13-17
74099,13-17
74100,13-17
74101,13-17
74102,13-17
74103,13-17
74104,13-17
74105,13-17
74106,13-17
74107,13-17
74108,13-17
74109,13-17
74110,13-17
74111,13-17
74112,13-17
74113,13-17
74114,13-17
74115,13-17
74116,13-17
74117,13-17
74118,13-17
74119,13-17
74120,13-17
74121,13-17
74122,13-17
74123,13-17
74124,13-17
74125,13-17
74126,13-17
74127,13-17
74128,13-17
74129,13-17
74130,13-17
74131,13-17
74132,13-17
74133,13-17
74134,13-17
74135,13-17
74136,13-17
74137,13-17
74138,13-17
74139,13-17
74140,13-17
74141,13-17
74142,13-17
74143,13-17
74144,13-17
74145,13-17
74146,13-17
74147,13-17
74148,13-17
74149,13-17
74150,13-17
74151,13-17
74152,13-17
74153,13-17
74154,13-17
74155,13-17
74156,13-17
74157,13-17
74158,13-17
74159,13-17
74160,13-17
74161,13-17
74162,13-17
74163,13-17
74164,13-17
74165,13-17
74166,13-17
74167,13-17
74168,13-17
74169,13-17
74170,13-17
74171,13-17
74172,13-17
74173,13-17
74174,13-17
74175,13-17
74176,13-17
74177,13-17
74178,13-17
74179,13-17
74180,13-17
74181,13-17
74182,13-17
74183,13-17
74184,13-17
74185,13-17
74186,13-17
74187,13-17
74188,13-17
74189,13-17
74190,13-17
74191,13-17
74192,13-17
74193,13-17
74194,13-17
74195,13-17
74196,13-17
74197,13-17
74198,13-17
74199,13-17
74200,13-17
74201,13-17
74202,13-17
74203,13-17
74204,13-17
74205,13-17
74206,13-17
74207,13-17
74208,13-17
74209,13-17
74210,13-17
74211,13-17
74212,13-17
74213,13-17
74214,13-17
74215,13-17
74216,13-17
74217,13-17
74218,13-17
74219,13-17
74220,13-17
74221,13-17
74222,13-17
74223,13-17
74224,13-17
74225,13-17
74226,13-17
74227,13-17
74228,13-17
74229,13-17
74230,13-17
74231,13-17
74232,13-17
74233,13-17
74234,13-17
74235,13-17
74236,13-17
74237,13-17
74238,13-17
74239,13-17
74240,13-17
74241,13-17
74242,13-17
74243,13-17
74244,13-17
74245,13-17
74246,13-17
74247,13-17
74248,13-17
74249,13-17
74250,13-17
74251,13-17
74252,13-17
74253,13-17
74254,13-17
74255,13-17
74256,13-17
74257,13-17
74258,13-17
74259,13-17
74260,13-17
74261,13-17
74262,13-17
74263,13-17
74264,13-17
74265,13-17
74266,13-17
74267,13-17
74268,13-17
74269,13-17
74270,13-17
74271,13-17
74272,13-17
74273,13-17
74274,13-17
74275,13-17
74276,13-17
74277,13-17
74278,13-17
74279,13-17
74280,13-17
74281,13-17
74282,13-17
74283,13-17
74284,13-17
74285,13-17
74286,13-17
74287,13-17
74288,13-17
74289,13-17
74290,13-17
74291,13-17
74292,13-17
74293,13-17
74294,13-17
74295,13-17
74296,13-17
74297,13-17
74298,13-17
74299,13-17
74300,13-17
74301,13-17
74302,13-17
74303,13-17
74304,13-17
74305,13-17
74306,13-17
74307,13-17
74308,13-17
74309,13-17
74310,13-17
74311,13-17
74312,13-17
74313,13-17
74314,13-17
74315,13-17
74316,13-17
74317,13-17
74318,13-17
74319,13-17
74320,13-17
74321,13-17
74322,13-17
74323,13-17
74324,13-17
74325,13-17
74326,13-17
74327,13-17
74328,13-17
74329,13-17
74330,13-17
74331,13-17
74332,13-17
74333,13-17
74334,13-17
74335,13-17
74336,13-17
74337,13-17
74338,13-17
74339,13-17
74340,13-17
74341,13-17
74342,13-17
74343,13-17
74344,13-17
74345,13-17
74346,13-17
74347,13-17
74348,13-17
74349,13-17
74350,13-17
74351,13-17
74352,13-17
74353,13-17
74354,13-17
74355,13-17
74356,13-17
74357,13-17
74358,13-17
74359,13-17
74360,13-17
74361,13-17
74362,13-17
74363,13-17
74364,13-17
74365,13-17
74366,13-17
74367,13-17
74368,13-17
74369,13-17
74370,13-17
74371,13-17
74372,13-17
74373,13-17
74374,13-17
74375,13-17
74376,13-17
74377,13-17
74378,13-17
74379,13-17
74380,13-17
74381,13-17
74382,13-17
74383,13-17
74384,13-17
74385,13-17
74386,13-17
74387,13-17
74388,13-17
74389,13-17
74390,13-17
74391,13-17
74392,13-17
74393,13-17
74394,13-17
74395,13-17
74396,13-17
74397,13-17
74398,13-17
74399,13-17
74400,13-17
74401,13-17
74402,13-17
74403,13-17
74404,13-17
74405,13-17
74406,13-17
74407,13-17
74408,13-17
74409,13-17
74410,13-17
74411,13-17
74412,13-17
74413,13-17
74414,13-17
74415,13-17
74416,13-17
74417,13-17
74418,13-17
74419,13-17
74420,13-17
74421,13-17
74422,13-17
74423,13-17
74424,13-17
74425,13-17
74426,13-17
74427,13-17
74428,13-17
74429,13-17
74430,13-17
74431,13-17
74432,13-17
74433,13-17
74434,13-17
74435,13-17
74436,13-17
74437,13-17
74438,13-17
74439,13-17
74440,13-17
74441,13-17
74442,13-17
74443,13-17
74444,13-17
74445,13-17
74446,13-17
74447,13-17
74448,13-17
74449,13-17
74450,13-17
74451,13-17
74452,13-17
74453,13-17
74454,13-17
74455,13-17
74456,13-17
74457,13-17
74458,13-17
74459,13-17
74460,13-17
74461,13-17
74462,13-17
74463,13-17
