id;age_range
63692;35-49
63693;65-xx
63694;18-24
63695;18-24
63696;65-xx
63697;13-17
63698;25-34
63699;25-34
63700;18-24
63701;18-24
63702;35-49
63703;65-xx
63704;50-64
63705;18-24
63706;35-49
63707;35-49
63708;65-xx
63709;13-17
63710;25-34
63711;18-24
63712;18-24
63713;50-64
63714;65-xx
63715;25-34
63716;50-64
63717;35-49
63718;18-24
63719;25-34
63720;65-xx
63721;25-34
63722;65-xx
63723;18-24
63724;50-64
63725;13-17
63726;50-64
63727;13-17
63728;35-49
63729;35-49
63730;13-17
63731;25-34
63732;18-24
63733;18-24
63734;25-34
63735;50-64
63736;65-xx
63737;65-xx
63738;65-xx
63739;25-34
63740;50-64
63741;13-17
63742;50-64
63743;65-xx
63744;13-17
63745;18-24
63746;50-64
63747;18-24
63748;35-49
63749;65-xx
63750;50-64
63751;25-34
63752;13-17
63753;35-49
63754;65-xx
63755;65-xx
63756;65-xx
63757;13-17
63758;18-24
63759;35-49
63760;18-24
63761;50-64
63762;50-64
63763;65-xx
63764;18-24
63765;50-64
63766;25-34
63767;13-17
63768;35-49
63769;65-xx
63770;13-17
63771;65-xx
63772;13-17
63773;13-17
63774;13-17
63775;65-xx
63776;50-64
63777;50-64
63778;18-24
63779;65-xx
63780;50-64
63781;25-34
63782;50-64
63783;18-24
63784;13-17
63785;18-24
63786;50-64
63787;35-49
63788;13-17
63789;65-xx
63790;18-24
63791;25-34
63792;25-34
63793;13-17
63794;18-24
63795;35-49
63796;65-xx
63797;50-64
63798;25-34
63799;65-xx
63800;35-49
63801;13-17
63802;35-49
63803;65-xx
63804;50-64
63805;25-34
63806;35-49
63807;18-24
63808;13-17
63809;50-64
63810;50-64
63811;25-34
63812;13-17
63813;35-49
63814;50-64
63815;50-64
63816;50-64
63817;50-64
63818;65-xx
63819;35-49
63820;13-17
63821;35-49
63822;35-49
63823;35-49
63824;65-xx
63825;50-64
63826;65-xx
63827;18-24
63828;50-64
63829;50-64
63830;25-34
63831;65-xx
63832;25-34
63833;50-64
63834;13-17
63835;35-49
63836;35-49
63837;18-24
63838;18-24
63839;50-64
63840;35-49
63841;13-17
63842;25-34
63843;13-17
63844;18-24
63845;13-17
63846;13-17
63847;13-17
63848;13-17
63849;35-49
63850;13-17
63851;13-17
63852;50-64
63853;35-49
63854;13-17
63855;13-17
63856;25-34
63857;50-64
63858;65-xx
63859;18-24
63860;18-24
63861;18-24
63862;50-64
63863;50-64
63864;18-24
63865;50-64
63866;35-49
63867;65-xx
63868;18-24
63869;13-17
63870;65-xx
63871;25-34
63872;13-17
63873;65-xx
63874;35-49
63875;18-24
63876;13-17
63877;13-17
63878;65-xx
63879;65-xx
63880;65-xx
63881;65-xx
63882;13-17
63883;35-49
63884;13-17
63885;18-24
63886;50-64
63887;65-xx
63888;50-64
63889;25-34
63890;25-34
63891;50-64
63892;13-17
63893;25-34
63894;65-xx
63895;65-xx
63896;25-34
63897;25-34
63898;25-34
63899;18-24
63900;13-17
63901;35-49
63902;18-24
63903;13-17
63904;65-xx
63905;65-xx
63906;65-xx
63907;13-17
63908;50-64
63909;18-24
63910;18-24
63911;50-64
63912;13-17
63913;65-xx
63914;50-64
63915;50-64
63916;35-49
63917;25-34
63918;50-64
63919;13-17
63920;25-34
63921;65-xx
63922;65-xx
63923;50-64
63924;18-24
63925;18-24
63926;35-49
63927;65-xx
63928;13-17
63929;50-64
63930;65-xx
63931;50-64
63932;35-49
63933;18-24
63934;18-24
63935;65-xx
63936;35-49
63937;65-xx
63938;13-17
63939;25-34
63940;35-49
63941;25-34
63942;65-xx
63943;35-49
63944;50-64
63945;13-17
63946;50-64
63947;25-34
63948;18-24
63949;35-49
63950;65-xx
63951;18-24
63952;13-17
63953;25-34
63954;18-24
63955;35-49
63956;35-49
63957;13-17
63958;50-64
63959;18-24
63960;35-49
63961;35-49
63962;18-24
63963;65-xx
63964;50-64
63965;35-49
63966;35-49
63967;50-64
63968;25-34
63969;18-24
63970;25-34
63971;50-64
63972;35-49
63973;50-64
63974;25-34
63975;35-49
63976;18-24
63977;65-xx
63978;65-xx
63979;65-xx
63980;65-xx
63981;13-17
63982;65-xx
63983;25-34
63984;35-49
63985;25-34
63986;13-17
63987;65-xx
63988;18-24
63989;25-34
63990;35-49
63991;35-49
63992;65-xx
63993;65-xx
63994;18-24
63995;50-64
63996;25-34
63997;35-49
63998;18-24
63999;35-49
64000;25-34
64001;50-64
64002;65-xx
64003;18-24
64004;13-17
64005;65-xx
64006;18-24
64007;50-64
64008;35-49
64009;25-34
64010;50-64
64011;25-34
64012;18-24
64013;13-17
64014;25-34
64015;13-17
64016;50-64
64017;35-49
64018;13-17
64019;50-64
64020;18-24
64021;13-17
64022;65-xx
64023;25-34
64024;65-xx
64025;18-24
64026;50-64
64027;18-24
64028;65-xx
64029;18-24
64030;18-24
64031;35-49
64032;25-34
64033;35-49
64034;18-24
64035;18-24
64036;65-xx
64037;25-34
64038;13-17
64039;65-xx
64040;18-24
64041;13-17
64042;13-17
64043;13-17
64044;18-24
64045;65-xx
64046;50-64
64047;50-64
64048;13-17
64049;13-17
64050;18-24
64051;18-24
64052;18-24
64053;13-17
64054;50-64
64055;50-64
64056;13-17
64057;25-34
64058;35-49
64059;50-64
64060;25-34
64061;13-17
64062;18-24
64063;50-64
64064;25-34
64065;65-xx
64066;25-34
64067;13-17
64068;35-49
64069;50-64
64070;35-49
64071;65-xx
64072;65-xx
64073;13-17
64074;25-34
64075;25-34
64076;50-64
64077;35-49
64078;35-49
64079;13-17
64080;35-49
64081;50-64
64082;25-34
64083;50-64
64084;25-34
64085;13-17
64086;25-34
64087;18-24
64088;18-24
64089;18-24
64090;13-17
64091;50-64
64092;25-34
64093;35-49
64094;65-xx
64095;35-49
64096;25-34
64097;18-24
64098;25-34
64099;25-34
64100;13-17
64101;25-34
64102;50-64
64103;50-64
64104;35-49
64105;18-24
64106;13-17
64107;35-49
64108;13-17
64109;65-xx
64110;50-64
64111;13-17
64112;50-64
64113;50-64
64114;50-64
64115;50-64
64116;35-49
64117;65-xx
64118;18-24
64119;13-17
64120;25-34
64121;25-34
64122;50-64
64123;35-49
64124;65-xx
64125;50-64
64126;13-17
64127;35-49
64128;35-49
64129;25-34
64130;13-17
64131;65-xx
64132;35-49
64133;18-24
64134;50-64
64135;13-17
64136;65-xx
64137;65-xx
64138;50-64
64139;65-xx
64140;13-17
64141;13-17
64142;35-49
64143;50-64
64144;25-34
64145;25-34
64146;25-34
64147;18-24
64148;18-24
64149;35-49
64150;18-24
64151;50-64
64152;65-xx
64153;35-49
64154;65-xx
64155;25-34
64156;13-17
64157;13-17
64158;18-24
64159;35-49
64160;25-34
64161;13-17
64162;25-34
64163;50-64
64164;25-34
64165;18-24
64166;25-34
64167;50-64
64168;18-24
64169;50-64
64170;13-17
64171;13-17
64172;50-64
64173;65-xx
64174;18-24
64175;50-64
64176;65-xx
64177;65-xx
64178;25-34
64179;50-64
64180;13-17
64181;50-64
64182;50-64
64183;25-34
64184;65-xx
64185;50-64
64186;35-49
64187;35-49
64188;35-49
64189;50-64
64190;35-49
64191;25-34
64192;25-34
64193;13-17
64194;65-xx
64195;13-17
64196;35-49
64197;50-64
64198;50-64
64199;25-34
64200;13-17
64201;65-xx
64202;35-49
64203;65-xx
64204;18-24
64205;65-xx
64206;65-xx
64207;50-64
64208;25-34
64209;25-34
64210;25-34
64211;18-24
64212;50-64
64213;25-34
64214;13-17
64215;35-49
64216;35-49
64217;13-17
64218;25-34
64219;35-49
64220;65-xx
64221;50-64
64222;50-64
64223;65-xx
64224;25-34
64225;13-17
64226;13-17
64227;50-64
64228;18-24
64229;25-34
64230;35-49
64231;13-17
64232;50-64
64233;50-64
64234;18-24
64235;65-xx
64236;18-24
64237;18-24
64238;25-34
64239;18-24
64240;25-34
64241;50-64
64242;18-24
64243;18-24
64244;50-64
64245;18-24
64246;13-17
64247;18-24
64248;65-xx
64249;50-64
64250;25-34
64251;65-xx
64252;18-24
64253;25-34
64254;25-34
64255;13-17
64256;65-xx
64257;18-24
64258;35-49
64259;25-34
64260;25-34
64261;18-24
64262;25-34
64263;13-17
64264;13-17
64265;35-49
64266;13-17
64267;13-17
64268;65-xx
64269;18-24
64270;65-xx
64271;18-24
64272;50-64
64273;50-64
64274;65-xx
64275;18-24
64276;65-xx
64277;65-xx
64278;18-24
64279;65-xx
64280;25-34
64281;65-xx
64282;25-34
64283;50-64
64284;50-64
64285;65-xx
64286;50-64
64287;50-64
64288;25-34
64289;35-49
64290;50-64
64291;65-xx
64292;25-34
64293;65-xx
64294;50-64
64295;50-64
64296;65-xx
64297;50-64
64298;13-17
64299;35-49
64300;13-17
64301;65-xx
64302;65-xx
64303;35-49
64304;35-49
64305;50-64
64306;50-64
64307;35-49
64308;35-49
64309;50-64
64310;65-xx
64311;50-64
64312;13-17
64313;13-17
64314;65-xx
64315;65-xx
64316;13-17
64317;18-24
64318;65-xx
64319;25-34
64320;25-34
64321;35-49
64322;13-17
64323;50-64
64324;18-24
64325;18-24
64326;35-49
64327;35-49
64328;13-17
64329;18-24
64330;13-17
64331;35-49
64332;65-xx
64333;35-49
64334;50-64
64335;35-49
64336;18-24
64337;18-24
64338;50-64
64339;18-24
64340;35-49
64341;18-24
64342;18-24
64343;13-17
64344;18-24
64345;65-xx
64346;13-17
64347;13-17
64348;50-64
64349;35-49
64350;50-64
64351;18-24
64352;65-xx
64353;25-34
64354;50-64
64355;25-34
64356;13-17
64357;65-xx
64358;13-17
64359;35-49
64360;65-xx
64361;13-17
64362;18-24
64363;50-64
64364;18-24
64365;50-64
64366;25-34
64367;25-34
64368;50-64
64369;13-17
64370;50-64
64371;65-xx
64372;65-xx
64373;18-24
64374;25-34
64375;50-64
64376;65-xx
64377;25-34
64378;18-24
64379;25-34
64380;18-24
64381;35-49
64382;35-49
64383;65-xx
64384;13-17
64385;13-17
64386;25-34
64387;25-34
64388;18-24
64389;35-49
64390;25-34
64391;18-24
64392;50-64
64393;50-64
64394;35-49
64395;18-24
64396;18-24
64397;18-24
64398;35-49
64399;65-xx
64400;35-49
64401;18-24
64402;35-49
64403;50-64
64404;25-34
64405;65-xx
64406;25-34
64407;35-49
64408;35-49
64409;50-64
64410;13-17
64411;35-49
64412;50-64
64413;13-17
64414;35-49
64415;50-64
64416;35-49
64417;65-xx
64418;65-xx
64419;50-64
64420;18-24
64421;50-64
64422;65-xx
64423;35-49
64424;65-xx
64425;50-64
64426;50-64
64427;65-xx
64428;35-49
64429;13-17
64430;50-64
64431;18-24
64432;35-49
64433;13-17
64434;50-64
64435;65-xx
64436;13-17
64437;35-49
64438;35-49
64439;18-24
64440;50-64
64441;35-49
64442;65-xx
64443;13-17
64444;18-24
64445;18-24
64446;18-24
64447;50-64
64448;35-49
64449;65-xx
64450;35-49
64451;18-24
64452;25-34
64453;13-17
64454;25-34
64455;25-34
64456;65-xx
64457;18-24
64458;50-64
64459;18-24
64460;50-64
64461;35-49
64462;65-xx
64463;18-24
64464;50-64
64465;65-xx
64466;35-49
64467;65-xx
64468;65-xx
64469;13-17
64470;13-17
64471;65-xx
64472;65-xx
64473;50-64
64474;50-64
64475;65-xx
64476;50-64
64477;13-17
64478;65-xx
64479;25-34
64480;13-17
64481;25-34
64482;65-xx
64483;50-64
64484;18-24
64485;35-49
64486;35-49
64487;65-xx
64488;65-xx
64489;13-17
64490;50-64
64491;18-24
64492;65-xx
64493;50-64
64494;13-17
64495;18-24
64496;65-xx
64497;35-49
64498;35-49
64499;65-xx
64500;50-64
64501;13-17
64502;35-49
64503;35-49
64504;65-xx
64505;13-17
64506;18-24
64507;25-34
64508;25-34
64509;65-xx
64510;50-64
64511;25-34
64512;13-17
64513;35-49
64514;65-xx
64515;13-17
64516;25-34
64517;18-24
64518;65-xx
64519;35-49
64520;50-64
64521;13-17
64522;25-34
64523;13-17
64524;35-49
64525;35-49
64526;65-xx
64527;25-34
64528;50-64
64529;13-17
64530;35-49
64531;25-34
64532;13-17
64533;18-24
64534;13-17
64535;25-34
64536;18-24
64537;35-49
64538;13-17
64539;50-64
64540;50-64
64541;35-49
64542;18-24
64543;13-17
64544;25-34
64545;25-34
64546;50-64
64547;18-24
64548;50-64
64549;13-17
64550;13-17
64551;65-xx
64552;25-34
64553;35-49
64554;65-xx
64555;13-17
64556;50-64
64557;18-24
64558;65-xx
64559;50-64
64560;13-17
64561;13-17
64562;18-24
64563;35-49
64564;18-24
64565;18-24
64566;13-17
64567;18-24
64568;65-xx
64569;65-xx
64570;13-17
64571;65-xx
64572;25-34
64573;35-49
64574;13-17
64575;65-xx
64576;50-64
64577;65-xx
64578;13-17
64579;25-34
64580;50-64
64581;35-49
64582;13-17
64583;13-17
64584;50-64
64585;25-34
64586;13-17
64587;65-xx
64588;65-xx
64589;18-24
64590;13-17
64591;65-xx
64592;35-49
64593;13-17
64594;25-34
64595;13-17
64596;13-17
64597;35-49
64598;65-xx
64599;18-24
64600;13-17
64601;35-49
64602;65-xx
64603;18-24
64604;35-49
64605;13-17
64606;18-24
64607;50-64
64608;18-24
64609;13-17
64610;50-64
64611;25-34
64612;25-34
64613;18-24
64614;25-34
64615;65-xx
64616;13-17
64617;35-49
64618;50-64
64619;50-64
64620;18-24
64621;25-34
64622;65-xx
64623;13-17
64624;50-64
64625;18-24
64626;13-17
64627;13-17
64628;25-34
64629;65-xx
64630;13-17
64631;65-xx
64632;50-64
64633;18-24
64634;35-49
64635;13-17
64636;25-34
64637;25-34
64638;50-64
64639;50-64
64640;18-24
64641;35-49
64642;50-64
64643;18-24
64644;35-49
64645;65-xx
64646;13-17
64647;65-xx
64648;50-64
64649;50-64
64650;65-xx
64651;35-49
64652;13-17
64653;65-xx
64654;50-64
64655;65-xx
64656;65-xx
64657;65-xx
64658;65-xx
64659;25-34
64660;65-xx
64661;35-49
64662;13-17
64663;25-34
64664;50-64
64665;25-34
64666;35-49
64667;50-64
64668;35-49
64669;35-49
64670;65-xx
64671;35-49
64672;35-49
64673;50-64
64674;50-64
64675;50-64
64676;18-24
64677;35-49
64678;18-24
64679;50-64
64680;65-xx
64681;25-34
64682;50-64
64683;13-17
64684;50-64
64685;65-xx
64686;13-17
64687;13-17
64688;25-34
64689;13-17
64690;25-34
64691;18-24
64692;25-34
64693;65-xx
64694;50-64
64695;18-24
64696;50-64
64697;50-64
64698;18-24
64699;35-49
64700;65-xx
64701;65-xx
64702;18-24
64703;50-64
64704;25-34
64705;13-17
64706;65-xx
64707;65-xx
64708;18-24
64709;35-49
64710;65-xx
64711;13-17
64712;25-34
64713;25-34
64714;18-24
64715;13-17
64716;50-64
64717;50-64
64718;25-34
64719;50-64
64720;18-24
64721;13-17
64722;50-64
64723;65-xx
64724;18-24
64725;35-49
64726;35-49
64727;18-24
64728;13-17
64729;13-17
64730;18-24
64731;50-64
64732;50-64
64733;13-17
64734;13-17
64735;35-49
64736;13-17
64737;50-64
64738;50-64
64739;25-34
64740;25-34
64741;65-xx
64742;25-34
64743;65-xx
64744;35-49
64745;35-49
64746;65-xx
64747;25-34
64748;13-17
64749;13-17
64750;65-xx
64751;25-34
64752;65-xx
64753;13-17
64754;35-49
64755;65-xx
64756;13-17
64757;65-xx
64758;50-64
64759;35-49
64760;50-64
64761;25-34
64762;25-34
64763;35-49
64764;65-xx
64765;50-64
64766;25-34
64767;13-17
64768;35-49
64769;50-64
64770;65-xx
64771;25-34
64772;50-64
64773;25-34
64774;50-64
64775;65-xx
64776;13-17
64777;65-xx
64778;50-64
64779;35-49
64780;50-64
64781;25-34
64782;13-17
64783;65-xx
64784;35-49
64785;25-34
64786;65-xx
64787;50-64
64788;13-17
64789;18-24
64790;25-34
64791;13-17
64792;35-49
64793;65-xx
64794;13-17
64795;18-24
64796;35-49
64797;35-49
64798;50-64
64799;13-17
64800;18-24
64801;25-34
64802;25-34
64803;13-17
64804;35-49
64805;18-24
64806;25-34
64807;25-34
64808;18-24
64809;50-64
64810;35-49
64811;50-64
64812;18-24
64813;65-xx
64814;65-xx
64815;18-24
64816;35-49
64817;65-xx
64818;35-49
64819;25-34
64820;50-64
64821;18-24
64822;50-64
64823;13-17
64824;13-17
64825;50-64
64826;13-17
64827;18-24
64828;25-34
64829;50-64
64830;65-xx
64831;35-49
64832;18-24
64833;35-49
64834;35-49
64835;50-64
64836;50-64
64837;65-xx
64838;35-49
64839;65-xx
64840;35-49
64841;25-34
64842;13-17
64843;13-17
64844;13-17
64845;18-24
64846;18-24
64847;18-24
64848;25-34
64849;35-49
64850;18-24
64851;65-xx
64852;65-xx
64853;18-24
64854;65-xx
64855;13-17
64856;18-24
64857;50-64
64858;35-49
64859;65-xx
64860;13-17
64861;35-49
64862;13-17
64863;35-49
64864;13-17
64865;50-64
64866;50-64
64867;50-64
64868;25-34
64869;50-64
64870;13-17
64871;25-34
64872;18-24
64873;50-64
64874;65-xx
64875;25-34
64876;18-24
64877;65-xx
64878;35-49
64879;65-xx
64880;50-64
64881;25-34
64882;65-xx
64883;25-34
64884;50-64
64885;25-34
64886;65-xx
64887;18-24
64888;65-xx
64889;18-24
64890;13-17
64891;25-34
64892;13-17
64893;65-xx
64894;35-49
64895;18-24
64896;35-49
64897;50-64
64898;18-24
64899;18-24
64900;50-64
64901;50-64
64902;50-64
64903;50-64
64904;50-64
64905;50-64
64906;35-49
64907;65-xx
64908;65-xx
64909;65-xx
64910;18-24
64911;25-34
64912;35-49
64913;65-xx
64914;25-34
64915;50-64
64916;13-17
64917;13-17
64918;25-34
64919;13-17
64920;18-24
64921;35-49
64922;25-34
64923;50-64
64924;13-17
64925;18-24
64926;13-17
64927;65-xx
64928;65-xx
64929;50-64
64930;50-64
64931;18-24
64932;50-64
64933;65-xx
64934;13-17
64935;50-64
64936;50-64
64937;50-64
64938;18-24
64939;18-24
64940;25-34
64941;13-17
64942;18-24
64943;35-49
64944;35-49
64945;65-xx
64946;50-64
64947;50-64
64948;35-49
64949;25-34
64950;18-24
64951;35-49
64952;50-64
64953;25-34
64954;25-34
64955;50-64
64956;25-34
64957;35-49
64958;65-xx
64959;18-24
64960;65-xx
64961;65-xx
64962;50-64
64963;25-34
64964;13-17
64965;18-24
64966;35-49
64967;25-34
64968;50-64
64969;35-49
64970;50-64
64971;65-xx
64972;35-49
64973;50-64
64974;50-64
64975;13-17
64976;13-17
64977;50-64
64978;25-34
64979;65-xx
64980;65-xx
64981;13-17
64982;35-49
64983;13-17
64984;65-xx
64985;13-17
64986;18-24
64987;35-49
64988;25-34
64989;18-24
64990;13-17
64991;25-34
64992;13-17
64993;13-17
64994;13-17
64995;25-34
64996;65-xx
64997;25-34
64998;35-49
64999;25-34
65000;65-xx
65001;65-xx
65002;50-64
65003;35-49
65004;13-17
65005;35-49
65006;65-xx
65007;50-64
65008;25-34
65009;25-34
65010;50-64
65011;13-17
65012;13-17
65013;13-17
65014;25-34
65015;50-64
65016;18-24
65017;13-17
65018;35-49
65019;65-xx
65020;50-64
65021;65-xx
65022;35-49
65023;25-34
65024;18-24
65025;50-64
65026;65-xx
65027;35-49
65028;50-64
65029;25-34
65030;65-xx
65031;50-64
65032;18-24
65033;13-17
65034;25-34
65035;25-34
65036;25-34
65037;50-64
65038;65-xx
65039;65-xx
65040;18-24
65041;35-49
65042;25-34
65043;35-49
65044;65-xx
65045;18-24
65046;13-17
65047;18-24
65048;35-49
65049;25-34
65050;50-64
65051;65-xx
65052;35-49
65053;25-34
65054;25-34
65055;50-64
65056;13-17
65057;13-17
65058;35-49
65059;18-24
65060;13-17
65061;13-17
65062;50-64
65063;65-xx
65064;35-49
65065;13-17
65066;25-34
65067;65-xx
65068;25-34
65069;13-17
65070;25-34
65071;18-24
65072;35-49
65073;35-49
65074;18-24
65075;65-xx
65076;50-64
65077;25-34
65078;18-24
65079;18-24
65080;35-49
65081;13-17
65082;35-49
65083;50-64
65084;65-xx
65085;25-34
65086;18-24
65087;18-24
65088;18-24
65089;65-xx
65090;50-64
65091;65-xx
65092;18-24
65093;35-49
65094;13-17
65095;25-34
65096;50-64
65097;65-xx
65098;35-49
65099;50-64
65100;50-64
65101;18-24
65102;65-xx
65103;25-34
65104;13-17
65105;65-xx
65106;65-xx
65107;65-xx
65108;65-xx
65109;50-64
65110;18-24
65111;35-49
65112;25-34
65113;50-64
65114;18-24
65115;13-17
65116;18-24
65117;65-xx
65118;35-49
65119;18-24
65120;50-64
65121;35-49
65122;13-17
65123;65-xx
65124;65-xx
65125;13-17
65126;18-24
65127;35-49
65128;18-24
65129;65-xx
65130;50-64
65131;18-24
65132;65-xx
65133;25-34
65134;50-64
65135;65-xx
65136;25-34
65137;13-17
65138;65-xx
65139;25-34
65140;18-24
65141;18-24
65142;65-xx
65143;65-xx
65144;18-24
65145;18-24
65146;25-34
65147;35-49
65148;25-34
65149;13-17
65150;18-24
65151;25-34
65152;50-64
65153;50-64
65154;18-24
65155;50-64
65156;35-49
65157;18-24
65158;35-49
65159;13-17
65160;50-64
65161;35-49
65162;65-xx
65163;18-24
65164;18-24
65165;25-34
65166;18-24
65167;50-64
65168;50-64
65169;13-17
65170;25-34
65171;35-49
65172;25-34
65173;25-34
65174;65-xx
65175;13-17
65176;65-xx
65177;13-17
65178;65-xx
65179;65-xx
65180;13-17
65181;13-17
65182;13-17
65183;50-64
65184;50-64
65185;18-24
65186;25-34
65187;65-xx
65188;65-xx
65189;35-49
65190;50-64
65191;13-17
65192;65-xx
65193;65-xx
65194;65-xx
65195;65-xx
65196;13-17
65197;25-34
65198;25-34
65199;18-24
65200;50-64
65201;18-24
65202;18-24
65203;18-24
65204;13-17
65205;18-24
65206;35-49
65207;25-34
65208;65-xx
65209;65-xx
65210;65-xx
65211;25-34
65212;25-34
65213;18-24
65214;50-64
65215;35-49
65216;50-64
65217;50-64
65218;25-34
65219;13-17
65220;65-xx
65221;35-49
65222;25-34
65223;65-xx
65224;65-xx
65225;50-64
65226;35-49
65227;35-49
65228;18-24
65229;18-24
65230;35-49
65231;13-17
65232;13-17
65233;18-24
65234;65-xx
65235;13-17
65236;35-49
65237;50-64
65238;65-xx
65239;13-17
65240;25-34
65241;18-24
65242;50-64
65243;50-64
65244;50-64
65245;25-34
65246;18-24
65247;50-64
65248;35-49
65249;65-xx
65250;35-49
65251;25-34
65252;25-34
65253;50-64
65254;18-24
65255;25-34
65256;50-64
65257;65-xx
65258;50-64
65259;13-17
65260;35-49
65261;18-24
65262;13-17
65263;50-64
65264;13-17
65265;65-xx
65266;50-64
65267;50-64
65268;35-49
65269;18-24
65270;18-24
65271;18-24
65272;50-64
65273;50-64
65274;13-17
65275;50-64
65276;25-34
65277;13-17
65278;13-17
65279;50-64
65280;35-49
65281;25-34
65282;25-34
65283;35-49
65284;18-24
65285;65-xx
65286;25-34
65287;18-24
65288;35-49
65289;50-64
65290;65-xx
65291;13-17
65292;35-49
65293;25-34
65294;65-xx
65295;18-24
65296;35-49
65297;65-xx
65298;35-49
65299;65-xx
65300;13-17
65301;25-34
65302;13-17
65303;35-49
65304;35-49
65305;13-17
65306;25-34
65307;50-64
65308;50-64
65309;25-34
65310;18-24
65311;25-34
65312;25-34
65313;18-24
65314;25-34
65315;65-xx
65316;13-17
65317;25-34
65318;50-64
65319;65-xx
65320;65-xx
65321;50-64
65322;65-xx
65323;18-24
65324;13-17
65325;13-17
65326;50-64
65327;25-34
65328;65-xx
65329;35-49
65330;50-64
65331;18-24
65332;13-17
65333;35-49
65334;13-17
65335;50-64
65336;65-xx
65337;50-64
65338;50-64
65339;13-17
65340;25-34
65341;13-17
65342;13-17
65343;13-17
65344;13-17
65345;65-xx
65346;35-49
65347;35-49
65348;13-17
65349;50-64
65350;25-34
65351;13-17
65352;50-64
65353;35-49
65354;25-34
65355;50-64
65356;65-xx
65357;25-34
65358;65-xx
65359;25-34
65360;35-49
65361;13-17
65362;25-34
65363;65-xx
65364;13-17
65365;35-49
65366;35-49
65367;65-xx
65368;13-17
65369;35-49
65370;18-24
65371;13-17
65372;35-49
65373;25-34
65374;50-64
65375;18-24
65376;25-34
65377;65-xx
65378;50-64
65379;35-49
65380;50-64
65381;13-17
65382;18-24
65383;25-34
65384;35-49
65385;18-24
65386;50-64
65387;50-64
65388;13-17
65389;25-34
65390;18-24
65391;65-xx
65392;13-17
65393;18-24
65394;65-xx
65395;18-24
65396;35-49
65397;50-64
65398;50-64
65399;50-64
65400;13-17
65401;50-64
65402;50-64
65403;18-24
65404;50-64
65405;65-xx
65406;50-64
65407;65-xx
65408;35-49
65409;65-xx
65410;18-24
65411;65-xx
65412;18-24
65413;65-xx
65414;50-64
65415;13-17
65416;65-xx
65417;50-64
65418;18-24
65419;25-34
65420;25-34
65421;65-xx
65422;65-xx
65423;50-64
65424;25-34
65425;25-34
65426;35-49
65427;13-17
65428;65-xx
65429;35-49
65430;25-34
65431;13-17
65432;50-64
65433;18-24
65434;65-xx
65435;13-17
65436;35-49
65437;13-17
65438;35-49
65439;25-34
65440;50-64
65441;35-49
65442;50-64
65443;35-49
65444;25-34
65445;25-34
65446;65-xx
65447;25-34
65448;18-24
65449;25-34
65450;65-xx
65451;35-49
65452;65-xx
65453;65-xx
65454;50-64
65455;25-34
65456;65-xx
65457;13-17
65458;13-17
65459;65-xx
65460;65-xx
65461;35-49
65462;25-34
65463;50-64
65464;65-xx
65465;50-64
65466;13-17
65467;50-64
65468;50-64
65469;25-34
65470;25-34
65471;50-64
65472;65-xx
65473;25-34
65474;35-49
65475;65-xx
65476;13-17
65477;35-49
65478;50-64
65479;13-17
65480;65-xx
65481;35-49
65482;13-17
65483;35-49
65484;13-17
65485;18-24
65486;18-24
65487;35-49
65488;25-34
65489;18-24
65490;50-64
65491;35-49
65492;18-24
65493;25-34
65494;35-49
65495;65-xx
65496;65-xx
65497;25-34
65498;13-17
65499;65-xx
65500;65-xx
65501;18-24
65502;18-24
65503;13-17
65504;13-17
65505;65-xx
65506;35-49
65507;35-49
65508;18-24
65509;50-64
65510;65-xx
65511;18-24
65512;25-34
65513;18-24
65514;18-24
65515;18-24
65516;13-17
65517;35-49
65518;65-xx
65519;50-64
65520;25-34
65521;35-49
65522;50-64
65523;25-34
65524;13-17
65525;65-xx
65526;18-24
65527;25-34
65528;13-17
65529;18-24
65530;50-64
65531;13-17
65532;50-64
65533;18-24
65534;50-64
65535;25-34
65536;18-24
65537;50-64
65538;35-49
65539;25-34
65540;65-xx
65541;35-49
65542;50-64
65543;65-xx
65544;25-34
65545;18-24
65546;25-34
65547;13-17
65548;25-34
65549;13-17
65550;35-49
65551;35-49
65552;18-24
65553;25-34
65554;65-xx
65555;35-49
65556;25-34
65557;13-17
65558;50-64
65559;50-64
65560;13-17
65561;18-24
65562;13-17
65563;25-34
65564;35-49
65565;50-64
65566;25-34
65567;25-34
65568;50-64
65569;18-24
65570;13-17
65571;13-17
65572;50-64
65573;50-64
65574;25-34
65575;50-64
65576;18-24
65577;18-24
65578;35-49
65579;50-64
65580;35-49
65581;35-49
65582;18-24
65583;65-xx
65584;65-xx
65585;25-34
65586;13-17
65587;65-xx
65588;25-34
65589;13-17
65590;65-xx
65591;18-24
65592;65-xx
65593;18-24
65594;25-34
65595;25-34
65596;50-64
65597;50-64
65598;13-17
65599;65-xx
65600;25-34
65601;65-xx
65602;65-xx
65603;13-17
65604;50-64
65605;35-49
65606;25-34
65607;25-34
65608;13-17
65609;35-49
65610;13-17
65611;13-17
65612;18-24
65613;18-24
65614;50-64
65615;50-64
65616;65-xx
65617;65-xx
65618;25-34
65619;35-49
65620;25-34
65621;18-24
65622;13-17
65623;35-49
65624;35-49
65625;65-xx
65626;50-64
65627;35-49
65628;65-xx
65629;13-17
65630;25-34
65631;25-34
65632;50-64
65633;65-xx
65634;35-49
65635;13-17
65636;50-64
65637;50-64
65638;65-xx
65639;13-17
